Date,Open,High,Low,Close,Adj Close,Volume,RSI,MACD,MACD_Signal,MACD_Histogram
2022-09-12,789.0,805.0,786.799988,801.0,799.35553,15521649,,,,
2022-09-13,805.0,808.950012,803.150024,805.549988,803.896179,9887516,,,,
2022-09-14,794.400024,811.349976,794.400024,803.049988,801.401245,10494713,,,,
2022-09-15,805.5,806.5,787.650024,790.0,788.378052,5996899,,,,
2022-09-16,786.049988,792.599976,776.099976,789.299988,787.679504,11467351,,,,
2022-09-19,789.299988,802.0,786.700012,798.099976,796.461426,11427799,,,,
2022-09-20,806.799988,816.200012,802.0,812.75,811.08136,8274079,,,,
2022-09-21,809.25,816.0,803.349976,806.549988,804.894104,6567084,,,,
2022-09-22,805.0,808.799988,784.299988,789.200012,787.579773,7804275,,,,
2022-09-23,789.0,789.0,764.25,768.599976,767.022034,10278805,,,,
2022-09-26,759.0,763.5,741.0,742.599976,741.075378,11090327,,,,
2022-09-27,746.349976,754.150024,730.5,737.5,735.985901,11358306,,,,
2022-09-28,733.900024,733.900024,707.700012,716.450012,714.979126,13170668,,,,
2022-09-29,722.25,730.799988,711.0,719.0,717.523865,12090981,,,,
2022-09-30,720.0,737.75,714.400024,733.200012,731.694702,9536017,28.45620849207828,,,
2022-10-03,731.0,742.0,721.049988,722.75,721.266174,6405645,25.785446416777827,,,
2022-10-04,733.400024,744.5,732.0,742.799988,741.275024,5438934,37.84000120304553,,,
2022-10-06,750.0,760.400024,746.0,755.099976,753.549683,9376433,43.86392404990889,,,
2022-10-07,753.799988,757.5,742.299988,755.700012,754.148499,7500540,44.148279959807255,,,
2022-10-10,748.0,778.700012,745.0,776.849976,775.255066,14106654,53.15558787607392,,,
2022-10-11,780.0,795.5,774.5,785.549988,783.937256,15953495,56.27909501187025,,,
2022-10-12,789.5,810.799988,783.450012,808.700012,807.039734,21228018,63.29286440761515,,,
2022-10-13,807.0,814.950012,795.599976,802.0,800.353455,13024911,60.278910857760735,,,
2022-10-14,815.549988,820.700012,794.450012,800.5,798.856567,8220645,59.59470024591751,,,
2022-10-17,803.5,817.0,797.099976,814.150024,812.478516,9463827,63.6393664817146,,,
2022-10-18,820.0,822.900024,811.549988,816.349976,814.67395,8470882,64.26032055903462,12.191547007397958,,
2022-10-19,818.450012,838.450012,816.900024,829.849976,828.146301,10868663,67.88478709113191,14.558570262450985,,
2022-10-20,824.900024,831.900024,816.950012,825.849976,824.15448,11813817,65.75691377203647,15.928077710000252,,
2022-10-21,860.099976,906.0,855.849976,900.400024,898.551453,58057724,78.98085619724691,22.766549451413425,,
2022-10-24,916.0,918.450012,905.0,909.450012,907.582886,3085307,79.99103319084455,28.586814964470364,,
2022-10-25,905.700012,910.599976,891.599976,902.849976,900.996338,13187308,77.08154985111877,32.29457777994821,,
2022-10-27,909.0,919.950012,901.25,915.150024,913.271179,11967044,78.64076299893506,35.81269119059391,,
2022-10-28,915.0,917.950012,898.900024,903.049988,901.195984,7320207,73.353787187233,37.1956809773892,,
2022-10-31,908.0,918.0,902.099976,906.0,904.139954,9038777,73.81597429503962,38.090666172429565,11.710091115085802,26.380575057343762
2022-11-01,904.0,904.0,869.0,871.75,869.960266,29191921,60.66041817632374,35.625590001336604,7.396011955194272,28.229578046142333
2022-11-02,875.0,877.0,861.599976,863.549988,861.7771,11029140,57.99545383713515,32.634140875821345,3.523650263743207,29.110490612078138
2022-11-03,857.900024,880.400024,856.0,864.049988,862.276062,10185978,58.116282903383315,29.958399927046457,0.6783274519746527,29.280072475071805
2022-11-04,869.0,872.900024,862.299988,868.099976,866.317749,7323879,59.14152329803735,27.84369138966383,-1.1491048683263791,28.99279625799021
2022-11-07,876.25,876.799988,861.299988,872.950012,871.157837,9931261,60.39189870962124,26.256458895820856,-2.189069889735485,28.44552878555634
2022-11-09,875.049988,880.75,868.5,873.700012,871.90625,10190209,60.592731936513246,24.77351082918244,-2.9376143650991224,27.711125194281564
2022-11-10,843.700012,856.700012,841.0,843.700012,841.967834,18956575,49.730500595786374,20.936175325928048,-5.419959894682815,26.356135220610863
2022-11-11,847.0,854.700012,844.150024,850.700012,848.953491,19329819,51.89735122401393,18.249531551857785,-6.485282935002466,24.73481448686025
2022-11-14,850.5,853.900024,847.349976,851.0,849.252808,6985306,51.99285506057951,15.960570013177517,-7.019395578946188,22.979965592123705
2022-11-15,851.25,859.849976,847.200012,858.650024,856.887207,7124767,54.475098871581736,14.595595565343388,-6.707496021424255,21.303091586767643
2022-11-16,858.0,861.599976,850.599976,855.400024,853.64386,6521854,53.21620900444547,13.1005803077486,-6.562009023215232,19.662589330963833
2022-11-17,855.400024,861.400024,852.700012,858.200012,856.438049,4909607,54.198249241166984,12.003338561111718,-6.12740061588169,18.13073917699341
2022-11-18,859.299988,865.799988,855.0,859.200012,857.436096,7065304,54.56506861181453,11.086658120742527,-5.635264845000705,16.721922965743232
2022-11-21,860.0,870.950012,859.0,870.049988,868.263733,7209207,58.45303864768285,11.107642663236675,-4.491424242005246,15.599066905241921
2022-11-22,874.950012,877.0,868.349976,870.049988,868.263733,5535233,58.45303864768285,10.997500721735264,-3.6812529468053263,14.67875366854059
2022-11-23,873.900024,877.799988,868.75,874.700012,872.904236,5861417,60.148071645335605,11.156821619741322,-2.817545639039416,13.974367258780738
2022-11-24,878.0,880.799988,873.099976,878.549988,876.746277,4928778,61.54687927903993,11.46162301140157,-2.0101953979033347,13.471818409304905
2022-11-25,883.0,891.799988,880.900024,887.75,885.927429,7614047,64.73252903096721,12.303714825250495,-0.9344828672435277,13.238197692494023
2022-11-28,887.700012,899.5,885.299988,891.700012,889.869324,7928147,66.03362790608195,13.138360766867095,-0.0798695405015426,13.218230307368637
2022-11-29,894.400024,901.900024,890.0,892.549988,890.717529,5661158,66.32155395647099,13.710365094152394,0.39370782942700444,13.31665726472539
2022-11-30,895.0,905.099976,885.450012,901.25,899.399658,10452798,69.19952901843595,14.696291207049285,1.1037071538591157,13.59258405319017
2022-12-01,909.5,909.5,899.5,903.849976,901.994324,7053100,70.02393987786773,15.50866683160325,1.5328662227304637,13.975800608872786
2022-12-02,898.299988,907.0,891.400024,905.150024,903.291687,7988851,70.44985271299572,16.07211404934094,1.6770507523745213,14.395063296966418
2022-12-05,907.0,907.299988,897.599976,899.200012,897.353882,5098164,65.83908641265369,15.855758472932166,1.1685561407725977,14.687202332159568
2022-12-06,897.5,906.900024,895.700012,904.650024,902.792725,5351099,67.91073949276769,15.940315505968783,1.0024905390473702,14.937824966921413
2022-12-07,902.799988,918.0,899.849976,914.650024,912.772217,9103656,71.34459014525746,16.622628674234306,1.3478429658503135,15.274785708383993
2022-12-08,915.650024,943.950012,913.75,939.349976,937.421448,17466047,77.69389555478553,18.938139393824258,2.9306829483522137,16.007456445472044
2022-12-09,944.0,945.0,927.599976,933.700012,931.783081,8018981,73.67265398834948,20.085757337732957,3.2626407138087288,16.82311662392423
2022-12-12,929.900024,941.150024,922.0,938.650024,936.722961,7621788,74.89845230316223,21.150863438086162,3.462197451329544,17.688665986756618
2022-12-13,940.200012,949.299988,936.599976,944.599976,942.660645,8136559,76.32533315115136,22.21895283935328,3.6242294820773253,18.594723357275953
2022-12-14,945.650024,950.150024,938.5,942.400024,940.465271,8573479,74.6359821726817,22.627072833629768,3.2258795810830527,19.401193252546715
2022-12-15,939.75,944.950012,932.599976,938.150024,936.223999,7359261,71.35043134423708,22.349935246995983,2.358993595559415,19.990941651436568
2022-12-16,932.25,945.200012,929.099976,935.099976,933.180176,6926928,69.00280428700205,21.63479587003792,1.3150833748810804,20.31971249515684
2022-12-19,935.099976,948.099976,932.400024,946.200012,944.257385,4842336,72.54343839947045,21.71342406336089,1.1149692545632384,20.59845480879765
2022-12-20,943.75,952.75,940.450012,949.75,947.80011,9511818,73.58272157885047,21.810770846581363,0.9698528302269693,20.840918016354394
2022-12-21,953.099976,958.900024,928.0,932.299988,930.385986,8368960,61.29983167162914,20.24646015142264,-0.47556629194540534,20.722026443368044
2022-12-22,936.0,936.0,912.950012,919.549988,917.66217,9202717,54.18299704611435,17.77303769622506,-2.3591909977143892,20.13222869393945
2022-12-23,912.0,917.25,904.0,906.599976,904.738708,6371695,48.07758591256591,14.599579969831325,-4.4261189792865,19.025698949117825
2022-12-26,908.0,932.950012,905.099976,928.700012,926.793396,4764440,56.985470153229976,13.709841546362213,-4.252685922204492,17.962527468566705
2022-12-27,932.450012,937.799988,922.599976,932.200012,930.286133,3346083,58.20830941644442,13.1357178066487,-3.8614477295344045,16.997165536183104
2022-12-28,930.950012,937.450012,921.299988,924.700012,922.801575,5956496,54.62469618643793,11.937920371754785,-4.047396131542657,15.985316503297442
2022-12-29,922.799988,944.0,915.799988,934.549988,932.631348,12204113,58.259279888630694,11.649183482629724,-3.4689064165341748,15.118089899163898
2022-12-30,941.25,943.5,930.349976,933.75,931.832947,3704449,57.85395695191148,11.226394187929259,-3.1133565689877134,14.339750756916972
2023-01-02,932.25,945.0,931.799988,941.599976,939.666809,3498198,60.74032871459201,11.393421809597726,-2.357063157855398,13.750484967453124
2023-01-03,944.75,965.599976,942.599976,962.299988,960.324402,6927819,67.1325083807855,13.04572735011186,-0.5638060938730121,13.609533443984873
2023-01-04,963.5,970.0,955.0,957.450012,955.484375,9059392,64.4833754404809,13.804706798091729,0.15613868328548364,13.648568114806245
2023-01-05,960.0,961.900024,938.25,949.549988,947.600464,6998980,60.30868532166484,13.61182887502082,-0.02939139182834083,13.64122026684916
2023-01-06,946.549988,950.950012,934.299988,939.900024,937.970398,5787783,55.57561733830562,12.53579543814169,-0.8843398629659767,13.420135301107667
2023-01-09,946.799988,960.0,941.349976,958.75,956.781677,7025747,61.87057643733624,13.05359301963938,-0.2932338251746316,13.34682684481401
2023-01-10,964.0,964.0,942.75,952.150024,950.19519,7140150,58.73248135146913,12.784022178708597,-0.45024373288433317,13.23426591159293
2023-01-11,953.0,955.75,942.799988,949.75,947.80011,7100355,57.58861190768578,12.235678184489757,-0.7988701816825383,13.034548366172295
2023-01-12,949.349976,949.700012,924.0,935.549988,933.629272,8661375,51.23106851028528,10.533861525948055,-2.0005494721793937,12.534410998127449
2023-01-13,935.5,937.450012,923.0,934.150024,932.232178,9083608,50.637544624138904,8.968807340185094,-2.8524829263538845,11.821290266538979
2023-01-16,940.450012,941.75,911.700012,913.150024,911.275269,10008273,42.65468276170239,5.9652029799414095,-4.684869829278057,10.650072809219466
2023-01-17,914.950012,919.700012,906.700012,917.700012,915.815918,6904960,44.68924600397068,3.906934185107275,-5.394510899289752,9.301445084397027
2023-01-18,921.900024,925.599976,913.25,924.0,922.102966,5730939,47.46837207425034,2.752370107273123,-5.239259981699123,7.991630088972246
2023-01-19,923.599976,938.0,920.75,928.700012,926.793396,7721730,49.506710366518995,2.1913608029041143,-4.640215428854506,6.83157623175862
2023-01-20,931.25,934.849976,924.650024,930.549988,928.639526,4511360,50.32377386628574,1.8744272589922275,-3.9657191782131145,5.840146437205342
2023-01-23,936.0,939.700012,924.450012,932.700012,930.785156,5236124,51.30988272782897,1.776268394001363,-3.251102434563183,5.027370828564546
2023-01-24,935.0,935.0,903.75,910.200012,908.33136,18527897,41.92951261914652,-0.1157508693845557,-4.114497358359282,3.998746488974726
2023-01-25,905.0,907.450012,884.200012,892.349976,890.517944,11921748,36.265165300116834,-3.0207175416170458,-5.615571224473418,2.594853682856372
2023-01-27,892.349976,892.5,851.0,873.75,871.956116,17300736,31.491219245989885,-6.746023218817754,-7.472701521339301,0.7266783025215469
2023-01-30,851.900024,885.5,846.150024,871.849976,870.059998,21233998,31.04168322744587,-9.739401111566849,-8.372863531270717,-1.3665375802961326
2023-01-31,873.0,879.299988,861.099976,871.599976,869.810547,16856151,30.979020642178078,-11.993592895212828,-8.501644251933357,-3.4919486432794717
2023-02-01,876.299988,895.200012,833.299988,857.25,855.490051,12409819,27.54219539333007,-14.767745877896004,-9.020637787693225,-5.747108090202779
2023-02-02,850.950012,872.0,837.049988,868.450012,866.667053,9567053,33.72247397544508,-15.87948590845508,-8.10590225460184,-7.77358365385324
2023-02-03,873.0,885.0,859.25,882.599976,880.787964,7365732,40.61418603905121,-15.44077244056325,-6.133751029368007,-9.307021411195244
2023-02-06,871.849976,899.150024,870.599976,882.650024,880.837891,10129098,40.63769793468824,-14.917095410841057,-4.48805919971665,-10.429036211124407
2023-02-07,886.849976,888.400024,871.5,879.099976,877.295166,5055187,39.444737117665944,-14.620006462644596,-3.3527762012161517,-11.267230261428445
2023-02-08,882.099976,886.450012,868.25,871.75,869.960266,6572818,37.02154420330444,-14.806957577731168,-2.8317818530421786,-11.97517572468899
2023-02-09,876.150024,876.150024,862.549988,867.700012,865.91864,5993312,35.719410135251664,-15.107764957611153,-2.5060713863377284,-12.601693571273424
2023-02-10,872.049988,872.700012,865.150024,867.25,865.469482,4603464,35.56970507581639,-15.207170386775147,-2.0843814524013773,-13.12278893437377
2023-02-13,867.25,870.450012,856.5,859.099976,857.336182,5707194,32.881838151023445,-15.76189541091469,-2.111285181232736,-13.650610229681954
2023-02-14,862.549988,871.900024,854.25,870.75,868.962341,7527755,39.87588895878386,-15.087539650215831,-1.1495435364271014,-13.93799611378873
2023-02-15,872.0,872.200012,861.599976,868.299988,866.517334,7322266,38.956509407826424,-14.582703021175803,-0.5157655259096572,-14.066937495266146
2023-02-16,872.799988,874.299988,862.25,864.75,862.97467,5843235,37.603634501005615,-14.30418102382339,-0.1897948228457942,-14.114386200977595
2023-02-17,861.0,868.25,850.0,854.900024,853.144836,8420479,34.068369860160296,-14.708708244999343,-0.47545763521739737,-14.233250609781946
2023-02-20,859.700012,861.200012,842.5,846.75,845.011536,5992322,31.434988197529506,-15.508169284439191,-1.019934939725795,-14.488234344713396
2023-02-21,849.0,849.0,837.400024,844.049988,842.317139,9677064,30.591356897318366,-16.173181947425633,-1.3479580821697876,-14.825223865255845
2023-02-22,840.0,843.0,829.549988,833.349976,831.639038,6984037,27.44761261699383,-17.363455709623736,-2.0305854754943127,-15.332870234129423
2023-02-23,833.049988,848.25,830.200012,844.349976,842.616516,8437003,34.85894610750048,-17.220639361378744,-1.510215301799457,-15.710424059579287
2023-02-24,850.099976,854.599976,844.450012,851.400024,849.6521,7763814,39.14931090760981,-16.35010261718253,-0.5117428460825924,-15.838359771099936
2023-02-27,851.849976,858.450012,845.950012,854.349976,852.596008,8064267,40.90323466037395,-15.246408397459845,0.4735610989120733,-15.719969496371919
2023-02-28,855.950012,857.599976,840.0,844.099976,842.367004,13012372,36.92112070972758,-15.025606277763018,0.5554905748871217,-15.58109685265014
2023-03-01,846.049988,868.75,845.049988,865.150024,863.37384,12345125,48.09659127534807,-13.00217507540492,2.063137421796176,-15.065312497201097
2023-03-02,866.0,866.799988,843.5,845.450012,843.714233,13900508,40.80968510172674,-12.840203722270644,1.7800870199443626,-14.620290742215007
2023-03-03,849.75,858.599976,845.599976,852.650024,850.899475,7977804,44.14069425628173,-11.992616049903063,2.1021397538495563,-14.09475580375262
2023-03-06,856.950012,863.75,855.599976,859.5,857.735413,10781567,47.18589291915241,-10.645446813148965,2.7594471924829254,-13.40489400563189
2023-03-08,858.5,862.5,853.049988,860.950012,859.182434,8785735,47.83418884371496,-9.352986233775823,3.2415262174848536,-12.594512451260677
2023-03-09,862.5,874.25,862.0,867.799988,866.018372,14746065,50.900409178961866,-7.687351099124385,3.9257290817090347,-11.61308018083342
2023-03-10,859.599976,861.599976,845.5,851.900024,850.151001,11198583,44.37971701735559,-7.563134362868823,3.239956654371678,-10.8030910172405
2023-03-13,845.599976,857.0,828.450012,832.349976,830.641113,8315798,37.94330354911938,-8.939171981325444,1.4911352287320447,-10.430307210057489
2023-03-14,828.0,835.700012,817.400024,832.849976,831.140137,12573734,38.190204958738164,-9.875507186881691,0.44384001854063904,-10.31934720542233
2023-03-15,838.049988,843.5,819.349976,824.049988,822.358215,6652641,35.51221217312923,-11.198555097937174,-0.7033663140118733,-10.4951887839253
2023-03-16,821.5,837.900024,814.299988,830.549988,828.844849,8791383,38.91925579069838,-11.588993716593677,-0.875043946134701,-10.713949770458976
2023-03-17,835.0,841.5,823.0,837.400024,835.680847,7762461,42.37450265524724,-11.216382996548646,-0.4019465808717353,-10.81443641567691
