Date,Open,High,Low,Close,Adj Close,Volume,RSI,MACD,MACD_Signal,MACD_Histogram
2023-03-20,836.0,841.0,825.549988,837.549988,835.830444,10744023,42.451254613883485,-10.784666552108433,0.02381589085478275,-10.808482442963216
2023-03-21,840.099976,857.349976,838.75,855.599976,853.843445,11489951,50.923906294118225,-8.883639907010092,1.5398740287624992,-10.423513935772592
2023-03-22,855.599976,859.799988,847.049988,849.650024,847.90564,8018924,48.394598891598214,-7.7676335507991325,2.1247043079787673,-9.8923378587779
2023-03-23,847.0,861.150024,845.099976,848.799988,847.057373,9857892,48.02758777475244,-6.8725586956388725,2.4158233305112216,-9.288382026150094
2023-03-24,846.25,852.5,837.25,839.900024,838.175659,8078718,44.24425272865122,-6.802938103184147,1.988355138372759,-8.791293241556906
2023-03-27,841.049988,842.200012,829.200012,833.349976,831.639038,10602508,41.64421514057248,-7.193376646381239,1.2783332761405326,-8.471709922521772
2023-03-28,837.400024,837.400024,826.049988,832.450012,830.740967,11002402,41.285224807545696,-7.48909198767376,0.786094347878409,-8.275186335552169
2023-03-29,832.5,848.450012,830.0,842.599976,840.870117,17121194,46.850090067310994,-6.825748280849666,1.1595504437620026,-7.985298724611669
2023-03-31,854.900024,860.900024,847.5,858.5,856.737427,12946752,54.17682368761554,-4.959870262331151,2.4203427698244147,-7.380213032155566
2023-04-03,864.0,866.799988,856.450012,864.599976,862.82489,13266882,56.645999840142366,-2.9548695097901145,3.540274817892361,-6.495144327682476
2023-04-05,871.0,871.0,857.0,860.5,858.733398,11890015,54.51954116203167,-1.6773898602518784,3.8542035739444778,-5.531593434196356
2023-04-06,861.799988,863.25,849.0,851.950012,850.200928,19677316,50.28060325747333,-1.3394502617786657,3.3537145379341533,-4.693164799712819
2023-04-10,854.799988,854.950012,843.950012,847.349976,845.610291,15656078,48.11315323682222,-1.426372818396203,2.6134335850532926,-4.039806403449496
2023-04-11,848.25,855.700012,844.049988,853.299988,851.548096,23930907,51.05230589679793,-1.0035747437416376,2.4289853277662865,-3.432560071507924
2023-04-12,854.900024,856.650024,846.650024,851.049988,849.302795,13480335,49.901174258512015,-0.8403731212204093,2.073749560230012,-2.9141226814504213
2023-04-13,853.650024,867.700012,845.0,864.349976,862.575378,23934570,56.18957877388187,0.35803600321889917,2.617726947735456,-2.259690944516557
2023-04-17,882.0,882.0,861.0,864.549988,862.775024,22577380,56.278457513321406,1.308835721760147,2.854821333021363,-1.5459856112612163
2023-04-18,865.349976,872.0,857.099976,863.349976,861.577454,17238709,55.550307031805254,1.9431213163807115,2.7912855421135423,-0.8481642257328308
2023-04-19,865.0,874.5,862.549988,873.400024,871.606873,23494247,60.19525670758349,3.2196381176772775,3.254241874728087,-0.0346037570508092
2023-04-20,874.799988,875.599976,864.150024,868.75,866.966431,19444753,57.21604201488347,3.8121250005430056,3.0773830060750518,0.7347419944679537
2023-04-21,870.799988,873.849976,857.5,864.200012,862.425781,15520786,54.379963919470526,3.8699190996480866,2.508141684144106,1.3617774155039806
2023-04-24,868.0,884.400024,860.5,882.299988,880.488586,18201632,62.370580978420136,5.314970463908139,3.162554438723327,2.152416025184812
2023-04-25,885.0,895.799988,874.400024,878.349976,876.546692,36394389,59.90459867284604,6.0714630773438785,3.1352376417272527,2.9362254356166257
2023-04-26,877.400024,889.450012,875.200012,887.650024,885.827637,19468723,63.55789637494204,7.3368504288692975,3.5204999946021376,3.81635043426716
2023-04-27,888.0,890.0,877.5,881.400024,879.590515,15992383,59.62596923839219,7.746064445832303,3.1437712092521144,4.602293236580189
2023-04-28,885.099976,890.049988,853.650024,860.0,858.234375,23004117,48.550781474805746,6.271275058030369,1.3351854571601436,4.9360896008702255
2023-05-02,870.0,876.400024,864.25,870.650024,868.862549,12947953,53.208796364404066,5.893920329034131,0.7662645825311243,5.127655746503007
2023-05-03,863.849976,866.849976,854.049988,859.849976,858.084717,15103015,48.42120108211558,4.669562563250452,-0.3664745466020447,5.036037109852496
2023-05-04,860.0,867.150024,857.5,865.950012,864.17218,9756391,51.09762757424671,4.1437060736676585,-0.7138648289478713,4.85757090261553
2023-05-05,867.150024,885.0,862.75,865.299988,863.523499,14343308,50.795153573900464,3.6326347604770035,-0.979948913710821,4.612583674187825
2023-05-08,865.299988,881.400024,865.299988,878.450012,876.646545,7007882,56.415937140594934,4.239829979367869,-0.2982029558559649,4.538032935223834
2023-05-09,882.200012,890.200012,880.0,888.25,886.426392,12117151,60.0761402462876,5.449001002950467,0.7287744541813064,4.720226548769161
2023-05-10,892.0,892.5,877.549988,889.900024,888.073059,11893027,60.67495990263785,6.465886186635316,1.3965277102929239,5.0693584763423924
2023-05-11,891.0,900.0,889.0,895.950012,894.110596,13816121,62.87379671949019,7.671525915315783,2.0817339511787125,5.589791964137071
2023-05-12,895.200012,913.599976,894.0,910.650024,908.780396,10533272,67.61240096652216,9.70134117949192,3.2892393722838786,6.412101807208041
2023-05-15,910.650024,919.5,909.150024,915.799988,913.9198,7339579,69.1003715505877,11.591919028296616,4.143853776870859,7.448065251425756
2023-05-16,916.200012,922.5,912.0,917.799988,915.91571,12567615,69.68289551706248,13.100583507807073,4.522014605105053,8.57856890270202
2023-05-17,917.700012,918.900024,911.25,914.799988,912.921875,10248327,67.62352593110268,13.893974954627993,4.252324841540776,9.641650113087216
2023-05-18,920.0,929.5,912.599976,914.700012,912.822144,13614127,67.55187782457185,14.349266749662775,3.7660933092604463,10.583173440402328
2023-05-19,920.900024,927.0,908.950012,924.049988,922.152832,8393002,70.68056359321974,15.288319469423186,3.7641168232166855,11.5242026462065
2023-05-22,923.0,927.75,914.400024,917.549988,915.666199,9383158,65.92185264140777,15.331300153344728,3.045678005710581,12.285622147634147
2023-05-23,917.549988,922.5,912.400024,916.150024,914.269104,8273445,64.90822774658189,15.078580767205267,2.234366895656896,12.844213871548371
2023-05-24,911.150024,920.849976,910.200012,917.700012,915.815918,6248545,65.53999820049765,14.83239133627319,1.5905419717798548,13.241849364493335
2023-05-25,916.700012,923.549988,912.450012,921.049988,919.158997,8149350,66.9259233660358,14.737712330998534,1.1966903732041576,13.541021957794376
2023-05-26,918.0,927.900024,915.0,926.950012,925.046936,4908462,69.27006020644855,14.96623967067228,1.1401741703023234,13.826065500369957
2023-05-29,931.0,937.700012,928.049988,929.799988,927.891052,7133871,70.36277027864857,15.202078382146851,1.1008103054215148,14.101268076725336
2023-05-30,930.799988,939.700012,928.049988,937.450012,935.525391,7804403,73.12522029180792,15.823867567693583,1.378079592774597,14.445787974918986
2023-05-31,937.349976,939.900024,910.200012,914.849976,912.971741,34757004,56.40014567133998,14.327843487222253,-0.09435559015738626,14.42219907737964
2023-06-01,922.0,930.950012,916.049988,919.700012,917.811829,11817533,58.58909693752955,13.379362039705256,-0.8342696301395076,14.213631669844764
2023-06-02,922.650024,930.5,920.25,926.099976,924.198669,11616991,61.34683709832484,12.994316870970124,-0.975451839099712,13.969768710069836
2023-06-05,927.599976,953.900024,927.599976,950.849976,948.897827,14520005,69.73945942335925,14.518918896935816,0.439320149492783,14.079598747443033
2023-06-06,951.099976,970.75,951.099976,968.200012,966.21228,14457988,74.00110554713828,16.93199835435132,2.2819196855266295,14.650078668824692
2023-06-07,972.950012,981.25,968.099976,976.75,974.74469,15795824,75.80912108373215,19.31168075142216,3.7292816660779735,15.582399085344186
2023-06-08,973.049988,974.849976,959.900024,962.099976,960.124756,10209982,67.18742361864746,19.787365264780533,3.3639729435490757,16.423392321231457
2023-06-09,967.0,981.700012,963.299988,974.75,972.74884,12947464,70.32568895064112,20.943674245163493,3.6162255391456277,17.327448706017865
2023-06-12,973.0,977.900024,968.599976,974.200012,972.199951,7465375,70.01216596304779,21.5670662925271,3.3916940692073894,18.175372223319712
2023-06-13,974.299988,989.700012,974.299988,985.849976,983.825989,15233785,72.78034434738137,22.73904218954965,3.6509359729839517,19.0881062165657
2023-06-14,986.0,988.200012,976.0,977.700012,975.692749,8644423,68.04796136829007,22.747982961410116,2.9279013958755336,19.820081565534583
2023-06-15,988.349976,989.0,972.200012,977.150024,975.14386,15978311,67.72791295570947,22.451877879974063,2.105437051551583,20.34644082842248
2023-06-16,982.799988,985.450012,977.200012,981.549988,979.534851,8860900,68.98468732493676,22.315019142325127,1.574862651122114,20.740156491203013
2023-06-19,983.849976,986.0,961.0,965.650024,963.667542,11025846,59.9058324940569,20.685118226590703,-0.04403061168984834,20.72914883828055
2023-06-20,965.950012,977.0,958.549988,974.849976,972.848572,7596593,62.94464208184155,19.906301791453075,-0.6582776374619819,20.564579428915057
2023-06-21,978.299988,978.299988,963.150024,966.0,964.016785,7805855,58.362217880139845,18.363284541229064,-1.7610359101487951,20.12432045137786
2023-06-22,962.200012,973.450012,958.700012,966.599976,964.61554,10135883,58.58235757725743,16.9929610256263,-2.5050875406012487,19.49804856622755
2023-06-23,960.0,965.5,954.549988,958.400024,956.432434,6188008,54.35280115683644,15.071566533052874,-3.5411856265397432,18.612752159592617
2023-06-26,959.5,963.5,953.099976,960.549988,958.577942,5799528,55.26477455172062,13.565951833366626,-4.0374402609807944,17.60339209434742
2023-06-27,967.0,976.0,960.799988,973.25,971.251892,6921886,60.30923924392032,13.244847805596692,-3.4868354310005856,16.731683236597277
2023-06-28,973.25,973.25,973.25,973.25,971.251892,0,60.30923924392031,12.842332139331461,-3.111480877812655,15.953813017144116
2023-06-30,977.099976,989.849976,976.0,987.450012,985.422729,7096350,65.37260422703729,13.513383988960413,-1.952343222546963,15.465727211507376
2023-07-03,990.0,990.0,978.0,982.099976,980.083679,5562743,62.155380827572706,13.45835468608891,-1.6058980203347737,15.064252706423684
2023-07-04,982.099976,984.849976,969.0,970.700012,968.707092,7396806,55.84832019059865,12.352470158926621,-2.169426037997651,14.521896196924272
2023-07-05,969.0,975.5,962.099976,966.5,964.515686,8200047,53.686856305592876,11.010223829566598,-2.8093378938861395,13.819561723452738
2023-07-06,961.0,986.099976,961.0,980.950012,979.950012,10221727,59.49513465926791,10.985841208790816,-2.2669764117295372,13.252817620520354
2023-07-07,976.25,989.450012,971.799988,976.700012,976.700012,6236524,57.22206828934794,10.502511905233746,-2.2002445722292876,12.702756477463033
2023-07-10,976.700012,986.0,960.400024,964.049988,964.049988,7138850,50.978859197102054,8.99502963144721,-2.966181476812661,11.96121110825987
2023-07-11,967.900024,971.75,950.599976,953.200012,953.200012,10616390,46.31165559284795,6.8459211647318625,-4.092231954822406,10.938153119554268
2023-07-12,956.700012,957.549988,947.0,950.0,950.0,10141257,45.0030285563694,4.828858916852482,-4.887435362161428,9.71629427901391
2023-07-13,956.299988,966.0,952.150024,960.150024,960.150024,13079930,49.844163671817675,4.003198284846121,-4.570476795334232,8.573675080180353
2023-07-14,964.450012,967.0,947.75,957.049988,957.049988,5383514,48.44163554758737,3.0633963619368387,-4.408222974594811,7.47161933653165
2023-07-17,960.0,968.900024,950.450012,964.849976,964.849976,8472444,52.094194958606224,2.9143950791795987,-3.6457794058816413,6.56017448506124
2023-07-18,964.0,979.950012,951.299988,963.650024,963.650024,14457717,51.48986443835914,2.6687210362310907,-3.11316275906412,5.781883795295211
2023-07-19,964.0,969.900024,956.5,964.299988,964.299988,7574544,51.815925419727826,2.4976775776675595,-2.6273649741021208,5.12504255176968
2023-07-20,963.900024,979.900024,957.599976,977.900024,977.900024,15329753,58.15397955838837,3.420108764517522,-1.3639470298017269,4.784055794319249
2023-07-21,971.599976,985.0,968.0,971.299988,971.299988,6230317,54.413316836138954,3.5773370645906652,-0.9653749837828673,4.542712048373533
2023-07-24,973.450012,984.950012,968.799988,971.5,971.5,9167788,54.508814072280195,3.675709629438984,-0.6936019351476395,4.369311564586623
2023-07-25,977.650024,977.650024,953.799988,962.5,962.5,13448045,49.48537841599597,2.992945004981948,-1.1010932476837407,4.094038252665689
2023-07-26,966.849976,980.0,963.299988,976.799988,976.799988,8298226,56.36612742839539,3.5646476039972868,-0.4235125189347215,3.9881601229320083
2023-07-27,989.349976,990.0,955.75,959.900024,959.900024,17858061,48.03814776341303,2.623794704604734,-1.0914923346618197,3.7152870392665536
2023-07-28,959.900024,969.75,942.200012,949.950012,949.950012,8504392,43.92342859760568,1.0630252967659999,-2.121809394000443,3.184834690766443
2023-07-31,954.700012,958.599976,948.299988,953.900024,953.900024,6601991,45.904387572568275,0.14318668610314944,-2.433318403730635,2.5765050898337845
2023-08-01,956.0,964.0,952.0,959.900024,959.900024,8409096,48.85964479919806,-0.10048386853134161,-2.1415911666921006,2.041107298160759
2023-08-02,951.5,958.900024,936.599976,945.25,945.25,9324465,42.722558029804766,-1.4589116151136068,-2.8000151306194927,1.341103515505886
2023-08-03,944.099976,946.599976,927.150024,935.549988,935.549988,17076611,39.21071319830028,-3.280371215824971,-3.6971797850646855,0.41680856923971454
2023-08-04,947.0,954.849976,934.650024,952.25,952.25,12376086,47.25019608260486,-3.3378628663444943,-3.003737148467367,-0.3341257178771272
2023-08-07,952.25,955.0,944.549988,947.400024,947.400024,10922609,45.37342991171854,-3.731760531379905,-2.7181078508022223,-1.0136526805776829
2023-08-08,950.0,959.900024,944.049988,952.900024,952.900024,11512735,47.90066984003037,-3.559096188813669,-2.036354806588789,-1.52274138222488
2023-08-09,952.0,953.299988,944.299988,950.0,950.0,7701831,46.67451328142847,-3.614599302884926,-1.6734863365280366,-1.9411129663568896
2023-08-10,948.0,951.950012,937.299988,939.75,939.75,13590891,42.53058133542305,-4.434556451483331,-1.9947547881011536,-2.4398016633821777
2023-08-11,937.5,945.700012,933.0,937.200012,937.200012,9558237,41.54242954167797,-5.229854611194469,-2.2320423582498328,-2.997812252944636
2023-08-14,935.0,943.299988,928.900024,939.950012,939.950012,7172522,43.07838560880964,-5.573978757849204,-2.0609332039236543,-3.51304555392555
2023-08-16,935.950012,940.0,931.299988,933.049988,933.049988,7394623,40.22269109921065,-6.3304998327740805,-2.253963423078824,-4.076536409695256
2023-08-17,935.950012,943.0,931.650024,936.549988,936.549988,9336994,42.311708839054425,-6.5718710472277735,-1.9962677100260136,-4.57560333720176
2023-08-18,934.849976,945.950012,931.049988,943.049988,943.049988,6648744,46.08033411295022,-6.167567912714617,-1.2735716604102851,-4.893996252304332
2023-08-21,944.200012,954.25,943.950012,952.599976,952.599976,6822155,51.13157180291745,-5.018698118862744,-0.09976149324672967,-4.9189366256160145
2023-08-22,953.849976,959.099976,948.650024,957.049988,957.049988,10860061,53.32574568140106,-3.706406603806613,0.9700240174475212,-4.676430621254134
2023-08-23,962.0,980.450012,958.400024,979.25,979.25,12677151,62.39657143993327,-0.8650786007990519,3.049081616364066,-3.914160217163118
2023-08-24,984.799988,994.25,979.099976,981.349976,981.349976,11899556,63.12658116928847,1.5384109810536302,4.362056958573399,-2.8236459775197686
2023-08-25,974.0,988.200012,970.799988,983.099976,983.099976,6228241,63.758006046258494,3.5435562548007056,5.09376178585638,-1.5502055310556737
2023-08-28,980.099976,992.5,980.099976,990.200012,990.200012,8451441,66.28085917093863,5.6405412498471605,5.752597424722268,-0.112056174875107
2023-08-29,990.200012,991.0,977.5,980.700012,980.700012,8114141,60.23856026841198,6.461363781580303,5.258735965164328,1.2026278164159752
2023-08-30,983.0,998.0,980.0,983.349976,983.349976,9023083,61.29840914882709,7.242217722036912,4.831671924496749,2.4105457975401627
2023-08-31,981.799988,994.700012,968.599976,973.5,973.5,21558300,55.388493546235665,6.985712407898745,3.660133288286866,3.3255791196118794
2023-09-01,974.25,993.0,969.0,991.150024,991.150024,10946742,62.38644966603193,8.113116570236002,3.8300299604992976,4.283086609736705
2023-09-04,993.75,994.549988,980.0,982.25,982.25,6727188,57.48931526933274,8.193979836224116,3.1287145811899286,5.065265255034188
2023-09-05,985.450012,986.200012,977.900024,981.450012,981.450012,10548660,57.055776094110776,8.100138852753389,2.4278988781753608,5.672239974578028
2023-09-06,981.450012,983.150024,961.799988,965.049988,965.049988,16351052,48.9123777239134,6.626043417239316,0.7630427541290299,5.863000663110286
2023-09-07,965.049988,979.799988,963.099976,978.200012,978.200012,8686550,54.51786822451737,6.4446196382212975,0.465295180088809,5.9793244581324885
2023-09-08,978.200012,987.299988,972.5,980.299988,980.299988,6439351,55.36021800113014,6.396554994965527,0.33378442946643005,6.062770565499097
