Date,BBL_20_2.0,BBM_20_2.0,BBU_20_2.0,BBB_20_2.0,BBP_20_2.0
2022-09-12,,,,,
2022-09-13,,,,,
2022-09-14,,,,,
2022-09-15,,,,,
2022-09-16,,,,,
2022-09-19,,,,,
2022-09-20,,,,,
2022-09-21,,,,,
2022-09-22,,,,,
2022-09-23,,,,,
2022-09-26,,,,,
2022-09-27,,,,,
2022-09-28,,,,,
2022-09-29,,,,,
2022-09-30,,,,,
2022-10-03,,,,,
2022-10-04,,,,,
2022-10-06,,,,,
2022-10-07,,,,,
2022-10-10,1018.6949670987257,1087.0450011500002,1155.3950352012748,12.575382615984825,0.7326624652896324
2022-10-11,1021.0625628849045,1089.31249995,1157.5624370150956,12.53082785118655,0.6522893422610279
2022-10-12,1024.5459138496549,1091.7899963,1159.034078750345,12.318134930385991,0.6238767345238315
2022-10-13,1028.1871286114738,1093.97499995,1159.7628712885262,12.02730799909194,0.5735319736993393
2022-10-14,1037.9289860710767,1097.7549987,1157.5810113289233,10.8997021557217,0.593145312634557
2022-10-17,1046.4875378408003,1100.9874999,1155.4874619592,9.900196335407964,0.5657112760208873
2022-10-18,1058.8089221226824,1105.46499625,1152.1210703773177,8.440986242999307,0.7184600840436371
2022-10-19,1060.1740760146354,1106.9499938,1153.7259115853644,8.451315424789794,0.6608734463432486
2022-10-20,1064.9387480775683,1110.26999505,1155.6012420224317,8.16580600656334,0.7926243565077111
2022-10-21,1073.2458727629414,1113.9124938500001,1154.5791149370589,7.301582720650391,0.7561991332571141
2022-10-24,1080.5757251221448,1117.85249625,1155.1292673778553,6.669354186335964,0.8896196863506518
2022-10-25,1089.921040071792,1122.36499625,1154.8089524282082,5.781355670679052,1.0168147122040054
2022-10-27,1090.0247947285563,1125.7249999,1161.4252050714438,6.3426156787163865,1.062672173830189
2022-10-28,1093.2544074964223,1128.62749625,1164.0005850035775,6.2683372274924904,0.8756026924184369
2022-10-31,1092.5696507111306,1131.20499865,1169.8403465888696,6.8308304834185805,0.9684185244982039
2022-11-01,1092.1541212346494,1134.1275023,1176.1008833653507,7.401880472914905,0.9678265212761209
2022-11-02,1092.2213507824472,1135.5525023,1178.8836538175528,7.63173018064562,0.7734464336864031
2022-11-03,1091.6486196559613,1136.4749999,1181.3013801440388,7.888669834001295,0.7969788766687294
2022-11-04,1092.0491130058576,1137.05750115,1182.0658892941424,7.9166424035058345,0.6004532179761785
2022-11-07,1092.0804341805529,1137.07750235,1182.0745705194472,7.914512084963717,0.431356879444487
2022-11-09,1093.2320028218815,1137.6050047499998,1181.9780066781182,7.801126356308492,0.40754534972311135
2022-11-10,1095.0523173915033,1138.2150084,1181.3776994084967,7.584277256925462,0.31563986132297533
2022-11-11,1097.1408406686026,1138.8625120499999,1180.5841834313972,7.326902227433329,0.29072640822119694
2022-11-14,1101.379205072321,1140.15501085,1178.9308166276792,6.801848066039945,0.36260748633967144
2022-11-15,1103.246267013755,1140.64750965,1178.0487522862452,6.5578966893499695,0.20726227116342588
2022-11-16,1105.7813610714152,1141.300006,1176.8186509285847,6.22424336140497,0.21704924215980262
2022-11-17,1104.809612893203,1140.9825071999999,1177.1554015067968,6.340657122880199,0.20305794419160866
2022-11-18,1100.8835720903976,1140.0025084000001,1179.1214447096027,6.862956181474754,0.019382581080434363
2022-11-21,1096.3068428001432,1138.3850035,1180.463164199857,7.392606292332782,0.09676169376724437
2022-11-22,1092.2024480982734,1136.8525023,1181.5025565017265,7.855030289574719,0.13323083380788484
2022-11-23,1088.811969202895,1134.9075011,1181.003032997105,8.123222703599602,0.2081333049799359
2022-11-24,1083.786783662793,1131.8799986999998,1179.9732137372066,8.497935309828504,0.12021646222093184
2022-11-25,1082.1021995512415,1128.8524963,1175.6027930487585,8.282799905566103,0.24863774206284428
2022-11-28,1079.6494425446144,1126.17999875,1172.7105549553858,8.26343146868744,0.23748434639201182
2022-11-29,1081.3358156342617,1123.8674987499999,1166.399181865738,7.568807383974211,0.468053524444295
2022-11-30,1085.346904218281,1122.17999875,1159.0130932817192,6.56456086773024,0.7371512015499471
2022-12-01,1087.7284144547905,1120.46249995,1153.1965854452094,5.842959580828488,0.5677813964078745
2022-12-02,1091.7260181211784,1118.02499995,1144.3239817788215,4.704542712371845,0.43012991959307634
2022-12-05,1093.553439803186,1116.48749995,1139.4215600968141,4.108252022139281,0.4752001184544273
2022-12-06,1093.3006164883977,1115.42249755,1137.544378611602,3.9665474042692095,0.3683990404390541
2022-12-07,1092.6539165940899,1114.2174988000002,1135.7810810059104,3.8706235055784024,0.2932289330490723
2022-12-08,1092.058880672848,1113.47749635,1134.8961120271517,3.847157351156614,0.3604602547592194
2022-12-09,1091.5750860459725,1112.80249635,1134.0299066540274,3.8151262912607584,0.38452495429765665
2022-12-12,1090.3021107405589,1111.1674988,1132.032886859441,3.7555792591080244,0.15571093719728124
2022-12-13,1090.148225916019,1110.725,1131.3017740839807,3.705106859750309,0.4799537090548579
2022-12-14,1090.2621283988747,1110.3,1130.3378716011252,3.609451788007798,0.5598853772439915
2022-12-15,1089.517634557496,1109.41500245,1129.312370342504,3.5870017709447297,0.3086442013049165
2022-12-16,1087.2128996062017,1108.7650024499999,1130.317105293798,3.8875871435651734,0.05074039432833477
2022-12-19,1086.2500121984606,1108.3750061,1130.5000000015395,3.992329992966896,0.2350285800715137
2022-12-20,1084.413925168109,1107.7275084999999,1131.0410918318908,4.209263226379625,0.1444672561913003
2022-12-21,1083.7935336910566,1108.7275084999999,1133.6614833089432,4.497764259980617,0.8864705015481024
2022-12-22,1085.2585586559817,1110.08250725,1134.9064558440182,4.472451089336495,0.7491030728483756
2022-12-23,1085.7467506775674,1110.77250965,1135.7982686224327,4.5060097823843615,0.6673778277659488
2022-12-26,1085.0056422316284,1110.51000965,1136.0143770683717,4.593271055055124,0.22534096964294542
2022-12-27,1083.4687940026386,1109.24500725,1135.0212204973616,4.647523870540551,0.24016681345986235
2022-12-28,1082.8785739716257,1106.5525085,1130.2264430283742,4.278863288731911,0.061702355070568635
2022-12-29,1081.2031572222709,1104.68500975,1128.1668622777293,4.251320932297857,0.13514461370188252
2022-12-30,1076.628631844379,1102.7650085,1128.901385155621,4.7401534241954515,-0.012983453164174527
2023-01-02,1071.6631815141686,1100.54500725,1129.4268329858314,5.248640545469414,-0.012347393144258938
2023-01-03,1068.398894466002,1098.86000965,1129.3211248339978,5.544130265273758,0.12312631183540096
2023-01-04,1063.6364465148724,1096.9400084,1130.2435702851274,6.072084458603008,0.04899742400504359
2023-01-05,1062.8477060559956,1095.9825071999999,1129.1173083440042,6.046593066281071,0.38482605996594316
2023-01-06,1060.6908711689423,1094.4050048000001,1128.119138431058,6.161180455716031,0.23223353449356218
2023-01-09,1060.110057334903,1093.9374999,1127.7649424650967,6.184529293161462,0.4041081972496833
2023-01-10,1058.7614648198887,1092.37749625,1125.9935276801111,6.15465469501358,0.29656216590533724
2023-01-11,1051.6249998208893,1089.1224975,1126.6199951791107,6.885818218829083,-0.05367056563792599
2023-01-12,1048.1813098264709,1087.08999625,1125.9986826735292,7.158319285017367,0.1666557697728731
2023-01-13,1046.2213355323815,1086.0074950499998,1125.793654567618,7.327050632516392,0.27055469450481984
2023-01-16,1043.0936950989208,1084.15499265,1125.2162902010791,7.574802095540427,0.20099560761013247
2023-01-17,1041.619258141473,1083.0524902500001,1124.4857223585273,7.651195575749637,0.33162652851394786
2023-01-18,1043.1050662493776,1079.8224914500001,1116.5399166506227,6.8006409370706615,0.2763668427147545
2023-01-19,1045.3765787356294,1076.9424927,1108.5084066643706,5.862135476748017,0.30845609739592467
2023-01-20,1047.0618749021532,1073.65748905,1100.253103197847,4.954208286923856,0.12009642007766867
2023-01-23,1047.138233226968,1071.9599915000001,1096.7817497730323,4.631097889819364,0.31044971922428866
2023-01-24,1047.6948336546654,1070.2749939,1092.8551541453346,4.219506271571236,0.320086088590121
2023-01-25,1041.6427958085378,1067.74749145,1093.8521870914624,4.8896758551054305,-0.12244532356056445
2023-01-27,1039.8323853499426,1065.732489,1091.6325926500574,4.860526242258045,0.1431966209533101
2023-01-30,1034.8623413063387,1063.65499265,1092.4476439936611,5.413907995096589,-0.00802839066157239
2023-01-31,1026.247656851415,1061.0049956999999,1095.7623345485847,6.5517766625883995,-0.11936536464374473
2023-02-01,1022.5888884214621,1058.81249695,1095.0361054785378,6.842308460257705,0.13059384422018713
2023-02-02,1017.9203937686224,1056.7324982,1095.5446026313775,7.3456819956779436,0.09506899122701912
2023-02-03,1014.7009397810657,1053.4299988,1092.1590578189343,7.3529440139453,0.09810525237934613
2023-02-06,1012.5683501952083,1051.10250245,1089.6366547047917,7.332139760864996,0.2235899558767239
2023-02-07,1012.6922995266015,1048.29500735,1083.8977151733989,6.792497831960356,0.2613249189598039
2023-02-08,1013.3925417302186,1046.3150086,1079.2374754697814,6.293031562996052,0.39042387636780496
2023-02-09,1010.3703874082984,1045.0100097999998,1079.6496321917011,6.62952929959607,0.1606485842404557
2023-02-10,1009.4381464672019,1043.6125061500002,1077.7868658327984,6.549243034442192,0.3476554462666157
2023-02-13,1007.7928261757795,1041.3225067500002,1074.852187324221,6.439826347145399,0.21111423642826546
2023-02-14,1006.8766068530264,1039.76000675,1072.6434066469735,6.325190367680695,0.32650773968402674
2023-02-15,1007.6698790140322,1037.8450103999999,1068.0201417859676,5.814959089958485,0.3832654395122861
2023-02-16,1008.6427707268183,1036.4500092,1064.2572476731818,5.365861976236599,0.48291795136514026
2023-02-17,1009.6044329297965,1034.4950104,1059.3855878702034,4.812121319092527,0.32433090573192547
2023-02-20,991.7919066150669,1030.02251285,1068.2531190849334,7.423256435269913,-0.36347718950990615
2023-02-21,980.7210310039028,1025.192511,1069.6639909960973,8.675732512466087,-0.16607294163809105
2023-02-22,971.323282928117,1020.2125092,1069.1017354718829,9.584126019042726,-0.08972626074430946
2023-02-23,961.632005619391,1016.4650085999999,1071.2980115806088,10.78896027245082,-0.01214613049609941
2023-02-24,954.3846285482887,1012.1925079999999,1070.000387451711,11.42230929290996,0.06413796459966675
2023-02-27,945.2064477500065,1007.9825074,1070.7585670499936,12.455783545672581,0.03977283918292246
2023-02-28,925.8522182134506,1002.4050080000001,1078.9577977865495,15.27382428770736,-0.12705085123408744
2023-03-01,908.473234306937,995.78250435,1083.091774393063,17.535811216135865,-0.050815098457245925
2023-03-02,890.6230131551665,988.8400025000001,1087.0569918448336,19.865092248800597,-0.021243784720967992
2023-03-03,873.7470042509999,981.6575042999999,1089.568004349,21.985366500294578,0.022717991978416185
2023-03-06,860.2395374326312,974.2125030500001,1088.1854686673692,23.39796815593106,0.09063766330662301
2023-03-08,848.2684235863516,966.5100006,1084.7515776136486,24.467740000671547,0.1225523929298707
2023-03-09,839.8297456673757,958.6425018000002,1077.4552579326246,24.787708850699826,0.17641310452318307
2023-03-10,831.9241817159248,951.6275024,1071.3308230840753,25.157600086627184,0.20582482592160314
2023-03-13,825.6919967110875,943.70750425,1061.7230117889126,25.011035094545292,0.208057365989467
2023-03-14,819.9991571256302,936.2125030499999,1052.4258489743695,24.826275134281797,0.22394515216971683
2023-03-15,817.9658997924389,928.6925048500001,1039.4191099075613,23.845698006455958,0.2708658509686014
2023-03-16,819.5043407996301,921.3250029999999,1023.1456652003698,22.10309323394534,0.3140112714771642
2023-03-17,824.1088789161303,913.2525024,1002.3961258838698,19.52222923005478,0.2801159922162374
2023-03-20,830.4942137839104,905.300003,980.1057922160895,16.52618777602933,0.24199863804325947
2023-03-21,828.2982285782119,900.2175018,972.1367750217881,15.978199285835768,0.23673589773896647
2023-03-22,828.2007684737968,895.0900024,961.9792363262032,14.94581187296328,0.26311600133616037
2023-03-23,830.3195240400913,890.4175018,950.5154795599086,13.498831197369586,0.3226435680983852
2023-03-24,835.267373327714,886.2650024000001,937.2626314722861,11.508437980555426,0.41161351454964845
2023-03-27,845.1042715746318,882.6400024000001,920.1757332253684,8.505331895972159,0.5887152781303887
2023-03-28,857.9572049603557,879.6050018,901.2527986396442,4.922163197195277,0.7285451557333317
2023-03-29,860.376794848722,878.6700012000001,896.9632075512782,4.163839968656041,0.7468132329182691
2023-03-31,860.2128322928394,878.7150024,897.2171725071606,4.211187940714877,1.0887146608702098
2023-04-03,859.9242482690759,878.9650024,898.0057565309241,4.332539766414741,0.8278496616823352
2023-04-05,859.425060339821,879.8200012000001,900.2149420601792,4.63616213142736,0.8905379993305859
2023-04-06,859.2108631256059,880.4424987999998,901.6741344743938,4.822946575916457,0.8039680361406865
2023-04-10,858.556521057481,881.6724975999999,904.7884741425189,5.243665103639494,0.9364401037283903
2023-04-11,857.2965161069851,882.9424987999998,908.5884814930146,5.809207899239188,0.9719555005898383
2023-04-12,854.9687803188579,884.7799988,914.5912172811422,6.73867368646991,1.056334408487571
2023-04-13,854.5188661225869,886.8274994,919.136132677413,7.286339970123177,0.947597091954672
2023-04-17,855.9078345592093,888.5475006,921.1871666407908,7.346746464032709,0.7742447085338845
2023-04-18,855.135993731932,890.8625,926.5890062680679,8.020655548542669,0.9672651133234583
2023-04-19,855.5996396799495,892.2850006000001,928.9703615200507,8.222790004400435,0.7673412896597568
2023-04-20,857.7576378563267,893.7825012,929.8073645436732,8.061214735196977,0.6418117634829898
2023-04-21,861.2975282846284,896.2,931.1024717153717,7.7889916793956,0.7700380098252191
2023-04-24,866.8997473732105,898.2325011999999,929.5652550267893,6.976535314616241,0.5760785155743943
2023-04-25,873.2729915716253,900.5450012000001,927.8170108283749,6.056778859920188,0.6669298105286439
2023-04-26,879.1791518480128,902.6450011999999,926.110850551987,5.199352862042332,0.6801548853650183
2023-04-27,883.6531774225256,904.4800018,925.3068261774744,4.605259228734093,0.7273512761322004
2023-04-28,885.7527265622772,905.4175018,925.0822770377227,4.343802764719824,0.5669340525934449
2023-05-02,887.90001928591,906.8275024000001,925.7549855140901,4.1744395850361276,0.7872148804588344
2023-05-03,890.7992335117365,908.4750029999999,926.1507724882633,3.891305634143778,0.8443986132565331
2023-05-04,889.7762244764076,910.1250029999999,930.4737815235922,4.471644764514238,1.074358725583928
2023-05-05,892.3948071537225,911.7925018,931.1901964462775,4.2548484678222,0.8352843324218481
2023-05-08,893.5898477810082,913.6700011999999,933.7501546189916,4.395493644886828,0.9887907574808209
2023-05-09,895.226883675222,915.9625030000001,936.6981223247782,4.527613140682921,1.060328308405821
2023-05-10,894.9866143200305,918.0900054,941.1933964799695,5.032925082307942,1.0693973345499634
2023-05-11,894.8786105583106,919.9125030000001,944.9463954416897,5.44266815812363,0.973108068495024
2023-05-12,894.7410722496647,920.8875029999999,947.0339337503351,5.678528737800709,0.8167260028366925
2023-05-15,895.1902125729379,921.2400024000001,947.2897922270623,5.655375311362451,0.5299423836114654
2023-05-16,896.872123187042,922.0225005999998,947.1728780129577,5.455480185481675,0.501540243287964
2023-05-17,896.8620981726027,922.0075012,947.1529042273972,5.45448990266789,0.5386255650363521
2023-05-18,897.1762502227527,922.1375,947.0987497772473,5.413780434533311,0.34701286858317115
2023-05-19,899.0286569637778,922.75,946.4713430362222,5.141445253041918,0.3629925803510663
2023-05-22,899.7751911391983,923.2450012000002,946.714811260802,5.084199758524902,0.5363234895293738
2023-05-23,902.8988511140516,924.6150024000001,946.3311536859486,4.697339158369795,0.6331962907198742
2023-05-24,904.7112551827032,926.0325012,947.3537472172967,4.604859114484122,0.780647265884261
2023-05-25,905.9874625839099,927.7500030000001,949.5125434160904,4.691466525619671,0.9066622889971365
2023-05-26,906.5348460761967,929.6200011999999,952.7051563238032,4.9665788373752235,0.9706482300739259
2023-05-29,908.3980266635456,932.0300018,955.6619769364545,5.071076057812467,1.0124412593562362
2023-05-30,908.5557775098689,934.1375,959.7192224901312,5.47707858642462,1.0025556041020933
2023-05-31,909.6983157955198,935.7574982,961.8166806044802,5.5696443693172695,0.8317926389936736
2023-06-01,908.3992593593348,937.3199982,966.2407370406652,6.170942452140928,0.9742271964613666
2023-06-02,908.5342110796043,939.3724976,970.2107841203956,6.565720541996764,0.9292955508810208
2023-06-05,907.1338886939988,941.4474975999999,975.761106506001,7.289542750599617,0.9859950827580689
2023-06-06,906.3078704098677,943.0899964,979.8721223901323,7.800342730924608,0.893669354617637
2023-06-07,906.3388066993291,943.8924958,981.4461849006709,7.9571962416847315,0.720451260535469
2023-06-08,906.278173061459,944.9824982,983.686823338541,8.191543274561141,0.7637628446810026
2023-06-09,906.6432219853104,946.5724976000001,986.5017732146898,8.436601679412597,0.7839708716335563
2023-06-12,909.657444795268,948.4299987999999,987.2025528047318,8.176155130856008,0.6485588645849095
2023-06-13,912.054119767354,951.4,990.745880232646,8.271154137617403,0.8825051037366997
2023-06-14,915.1954863247713,954.1375,993.0795136752288,8.162767667181877,0.8153729055313894
2023-06-15,919.3289342012503,958.3225006,997.3160669987498,8.137879758502198,1.0113344980068122
2023-06-16,923.5515602328255,962.8125,1002.0734397671745,8.155469474518554,1.0506425502854397
2023-06-19,926.513841674382,967.1274993999999,1007.7411571256179,8.398821820455815,1.0431978190451048
2023-06-20,929.9087439539028,971.1649993999999,1012.4212548460971,8.49624017990473,0.9845934776150737
2023-06-21,933.2779663912659,974.7100006000001,1016.1420348087343,8.501407430564983,0.9126037262345238
2023-06-22,936.9947198082817,977.3524993999999,1017.7102789917182,8.258592394554471,0.7595223128219207
2023-06-23,940.4210651310285,979.2550018,1018.0889384689714,7.931322607000124,0.6306205740416992
2023-06-26,941.030287448704,982.5375030000001,1024.0447185512962,8.448983458557327,0.9741647985439338
2023-06-27,943.3156339849379,985.0075042000001,1026.6993744150623,8.465289865770787,0.7907340888637053
2023-06-28,947.5693895555626,987.8175048,1028.0656200444375,8.148896946827518,0.7662546440974282
2023-06-30,949.8859054992355,990.3275054,1030.7691053007645,8.167318322523997,0.8044205305974373
2023-07-03,953.021391701557,992.125006,1031.2286202984428,7.882799861299513,0.6237095620645138
2023-07-04,954.8220552856992,993.9775053999999,1033.1329555143006,7.878538478301608,0.7282245581116751
2023-07-05,957.4628321330248,995.9150053999999,1034.3671786669752,7.7219788954844075,0.6935519027319066
2023-07-06,962.6449169117911,998.9550048000001,1035.265092688209,7.269614289680358,0.8070082791955979
2023-07-07,967.7050911577804,1001.7175047999999,1035.7299184422195,6.790819463419553,0.7783177841942267
2023-07-10,972.9709344596035,1004.0900054,1035.2090763403965,6.198462443214845,0.7026089825135275
2023-07-11,982.0831818452425,1007.48250725,1032.8818326547575,5.042137252404889,0.8999622317960119
2023-07-12,986.3471890377192,1009.51750785,1032.687826662281,4.59037483393971,0.7736799664421943
2023-07-13,992.7949218538432,1011.61750785,1030.440093846157,3.7212851399064237,0.7412661084894061
2023-07-14,993.708862869588,1013.2525084499999,1032.7961540304118,3.8576061578783296,0.9514898583631651
2023-07-17,993.6121519994431,1014.5825102499999,1035.5528685005568,4.133790606224743,0.9307869597201646
2023-07-18,993.5074738732358,1015.5600127,1037.6125515267643,4.342931693053702,0.845539269190714
2023-07-19,993.1645549776478,1016.7925139500001,1040.4204729223525,4.647547783483041,0.9022254963334116
2023-07-20,990.2052165209899,1019.1750151999998,1048.1448138790097,5.684950719347246,1.1450689252990958
2023-07-21,991.6450607514176,1021.70751335,1051.7699659485822,5.88474728937106,0.9530973905183775
2023-07-24,996.2602946374408,1024.6850097000001,1053.1097247625594,5.547990805658664,0.9268282240753483
2023-07-25,995.0800651416444,1026.3275085,1057.5749518583557,6.089175842908953,0.9547970721002957
2023-07-26,994.0952270688897,1029.2900084999999,1064.48478993111,6.838652107854439,1.0570426907856958
2023-07-27,967.1351224940998,1037.4000060499998,1107.6648896058998,13.546343386567017,1.4538900384240683
2023-07-28,953.273409708252,1045.5425079000001,1137.8116060917482,17.64999461897978,1.2166946664264027
2023-07-31,948.4538873162024,1054.2025085,1159.9511296837977,20.06229739184834,1.0711539788781095
2023-08-01,945.7828310291438,1062.5275085,1179.2721859708563,21.974899762485766,0.9960503125674122
2023-08-02,947.5868944039162,1070.4025115499999,1193.2181286960836,22.94755773101469,0.8985549221055305
2023-08-03,950.300526543756,1077.6325103499998,1204.9644941562437,23.631800745300133,0.8464073322859604
2023-08-04,950.3488841936277,1087.08750915,1223.8261341063724,25.156875376719043,0.948529049085935
2023-08-07,952.4931158003401,1097.4350097499998,1242.3769036996596,26.41466559057162,0.9353986649775542
2023-08-08,950.6790699031345,1109.3675048500002,1268.0559397968657,28.608812544644017,0.9949398051678959
2023-08-09,954.2948263821918,1121.5600067,1288.8251870178083,29.82723694115265,0.9319190701419896
2023-08-10,962.7368545746284,1133.47250365,1304.2081527253713,30.126121017593235,0.867461183500723
2023-08-11,973.292608279488,1144.4375,1315.5823917205119,29.908997515462733,0.8089851234727924
2023-08-14,987.1289777623791,1154.5849976,1322.0410174376207,29.007135929482267,0.7418992714581384
2023-08-16,1003.6449424476907,1165.2224976,1326.8000527523093,27.733339424034355,0.7423837621697065
2023-08-17,1022.2354786577828,1175.48249515,1328.7295116422172,26.073891720975695,0.7137643731985066
2023-08-18,1039.3047777966808,1184.4749939,1329.6452100033193,24.512162240813897,0.6788418846984575
2023-08-21,1061.2566335691988,1193.7174988,1326.178364030801,22.193000498687358,0.6512995937711858
2023-08-22,1087.3973880738981,1202.32000125,1317.2426144261017,19.11680967739399,0.5812720761986842
2023-08-23,1117.8254756058257,1211.11500245,1304.4045292941744,15.405560439009713,0.604701043144051
2023-08-24,1152.2191103223668,1218.7150024500002,1285.2108945776336,10.912459761955134,0.513421863312802
2023-08-25,1157.542241026565,1220.6125061,1283.682771173435,10.334199388952982,0.41111118617509457
2023-08-28,1163.1766592484917,1223.1675048500001,1283.1583504515086,9.809097341719403,0.5477782826073031
2023-08-29,1170.1056314236882,1225.90500485,1281.704378276312,9.103376396303947,0.5344537484374945
2023-08-30,1177.3279542065934,1228.79500725,1280.2620602934066,8.37683303394731,0.5714536418453654
2023-08-31,1188.503662936865,1233.2600036,1278.0163442631347,7.258216520845059,0.7719164708214026
2023-09-01,1204.6721627184922,1237.237506,1269.8028492815076,5.26420240634181,0.6253252257997107
2023-09-04,1208.6684992096298,1238.6925048,1268.7165103903703,4.847693107696324,0.5026224215740625
2023-09-05,1210.2366516754548,1239.45750115,1268.6783506245454,4.715103091059343,0.49131527386905405
2023-09-06,1211.2776523269833,1238.9725036,1266.6673548730166,4.470615964849188,0.8209530938575721
2023-09-07,1212.8586884442157,1238.1350036,1263.4113187557841,4.082965925733599,0.7208598312528368
2023-09-08,1213.7840612455836,1237.41750485,1261.0509484544161,3.8198010795525468,0.6519556622856675
2023-09-11,1213.9188282504097,1237.2750061000002,1260.6311839495906,3.775422235871591,0.7156810494611057
