Date,ISA_9,ISB_26,ITS_9,IKS_26,ICS_26
2022-09-12,,,,,390.299988
2022-09-13,,,,,395.200012
2022-09-14,,,,,393.75
2022-09-15,,,,,395.549988
2022-09-16,,,,,398.399994
2022-09-19,,,,,412.399994
2022-09-20,,,,,404.950012
2022-09-21,,,,,405.649994
2022-09-22,,,425.699997,,414.399994
2022-09-23,,,421.175003,,421.299988
2022-09-26,,,408.75,,410.350006
2022-09-27,,,402.300003,,430.549988
2022-09-28,,,393.149994,,437.5
2022-09-29,,,393.149994,,417.100006
2022-09-30,,,393.149994,,415.100006
2022-10-03,,,391.349991,,429.850006
2022-10-04,,,386.899994,,455.549988
2022-10-06,,,386.375,,456.899994
2022-10-07,,,386.375,,447.399994
2022-10-10,,,386.375,,440.450012
2022-10-11,,,386.375,,438.600006
2022-10-12,,,389.975006,,430.549988
2022-10-13,,,395.824997,,430.649994
2022-10-14,,,397.800003,,433.350006
2022-10-17,,,401.399994,,438.350006
2022-10-18,,,401.399994,403.349991,440.649994
2022-10-19,,,401.399994,403.349991,431.149994
2022-10-20,,,398.300003,403.349991,435.950012
2022-10-21,,,398.300003,399.149994,450.700012
2022-10-24,,,398.300003,393.149994,463.399994
2022-10-25,,,398.300003,393.149994,461.100006
2022-10-27,,,396.75,393.149994,481.200012
2022-10-28,,,396.75,391.349991,470.0
2022-10-31,,,396.75,387.649994,464.299988
2022-11-01,,,397.550003,387.649994,471.649994
2022-11-02,,,403.475006,392.824997,462.850006
2022-11-03,,,406.550003,392.824997,461.950012
2022-11-04,,,411.75,395.399994,458.100006
2022-11-07,,,415.199997,402.449997,469.299988
2022-11-09,,,419.324997,407.024994,461.0
2022-11-10,,,419.324997,409.0,456.75
2022-11-11,,,420.949997,409.5,460.149994
2022-11-14,,,432.324997,419.375,457.049988
2022-11-15,,,434.75,420.324997,457.149994
2022-11-16,,,434.75,420.324997,455.5
2022-11-17,,,436.274994,420.324997,429.549988
2022-11-18,,,436.649994,420.324997,442.950012
2022-11-21,,,436.649994,420.324997,471.0
2022-11-22,,,436.649994,420.324997,465.950012
2022-11-23,,,440.424988,420.324997,469.899994
2022-11-24,,,444.474991,420.324997,473.350006
2022-11-25,402.37499249999996,,444.474991,420.324997,487.049988
2022-11-28,402.37499249999996,,441.974991,420.324997,479.899994
2022-11-29,400.824997,,436.425003,423.399994,461.5
2022-11-30,398.72499849999997,,440.175003,426.024994,465.700012
2022-12-01,395.72499849999997,,447.449997,429.0,462.649994
2022-12-02,395.72499849999997,,449.699997,435.074997,470.75
2022-12-05,394.949997,,456.425003,441.800003,477.549988
2022-12-06,394.0499955,,456.425003,443.425003,490.950012
2022-12-07,392.199997,,456.425003,444.925003,485.649994
2022-12-08,392.59999849999997,,456.425003,446.400009,488.5
2022-12-09,398.15000150000003,,458.050003,446.400009,483.049988
2022-12-12,399.6875,,461.0,447.925003,487.899994
2022-12-13,403.574997,,468.949997,448.300003,502.950012
2022-12-14,408.824997,,469.150009,448.300003,498.899994
2022-12-15,413.1749955,,469.150009,448.300003,489.950012
2022-12-16,414.16249849999997,,465.024994,452.074997,494.200012
2022-12-19,415.22499849999997,,464.274994,456.125,484.649994
2022-12-20,425.84999849999997,,460.125,456.125,489.100006
2022-12-21,427.53749849999997,,460.125,456.125,479.0
2022-12-22,427.53749849999997,,457.600006,456.125,472.350006
2022-12-23,428.2999955,,449.275009,455.725006,468.399994
2022-12-26,428.4874955,,449.275009,455.725006,467.850006
2022-12-27,428.4874955,,450.0,455.725006,465.399994
2022-12-28,428.4874955,,450.650009,455.725006,459.649994
2022-12-29,430.37499249999996,,450.650009,455.725006,447.350006
2022-12-30,432.399994,,454.949997,455.725006,429.549988
2023-01-02,432.399994,409.674988,459.300003,459.300003,436.5
2023-01-03,431.149994,409.674988,459.300003,459.300003,444.549988
2023-01-04,429.91249849999997,409.674988,459.300003,459.300003,433.149994
2023-01-05,433.09999849999997,409.674988,460.050003,459.300003,427.700012
2023-01-06,438.22499849999997,412.649994,468.875,459.300003,434.799988
2023-01-09,442.387497,414.599991,473.125,459.300003,433.950012
2023-01-10,449.112503,421.324997,473.125,459.300003,434.700012
2023-01-11,449.925003,421.324997,476.050003,460.525009,429.5
2023-01-12,450.675003,421.324997,477.125,461.600006,434.25
2023-01-13,451.412506,421.324997,477.125,461.600006,431.5
2023-01-16,452.225006,421.324997,477.125,461.600006,429.700012
2023-01-17,454.46250150000003,421.324997,477.125,461.600006,436.450012
2023-01-18,458.625,421.324997,482.550003,465.800003,415.25
2023-01-19,458.725006,424.925003,485.100006,465.800003,411.799988
2023-01-20,458.725006,429.5,488.649994,465.800003,399.200012
2023-01-23,458.5499955,431.475006,490.475006,465.800003,413.049988
2023-01-24,460.199997,431.975006,490.475006,465.800003,410.799988
2023-01-25,458.125,431.975006,490.475006,465.800003,416.899994
2023-01-27,458.125,431.975006,485.975006,465.800003,414.5
2023-01-30,456.862503,431.975006,483.975006,465.800003,407.75
2023-01-31,452.50000750000004,431.975006,483.975006,466.550003,408.850006
2023-02-01,452.50000750000004,431.975006,478.800003,475.375,405.649994
2023-02-02,452.862503,431.975006,478.074997,479.300003,402.25
2023-02-03,453.18750750000004,431.975006,475.275009,477.100006,402.700012
2023-02-06,453.18750750000004,431.975006,471.949997,475.0,406.149994
2023-02-07,455.33750150000003,431.975006,460.649994,464.75,384.950012
2023-02-08,459.300003,435.550003,460.149994,464.75,396.700012
2023-02-09,459.300003,435.550003,454.425003,464.75,385.75
2023-02-10,459.300003,438.625,453.050003,464.75,388.549988
2023-02-13,459.675003,441.25,453.050003,464.75,392.75
2023-02-14,464.08750150000003,441.25,448.175003,464.675003,398.799988
2023-02-15,466.21250150000003,445.375,447.150009,464.675003,388.399994
2023-02-16,466.21250150000003,445.375,441.175003,464.675003,389.950012
2023-02-17,468.287506,448.225006,436.525009,464.675003,392.899994
2023-02-20,469.362503,450.800003,436.525009,464.675003,399.049988
2023-02-21,469.362503,452.275009,436.525009,464.675003,405.350006
2023-02-22,469.362503,452.275009,435.150009,464.675003,402.549988
2023-02-23,469.362503,453.800003,432.574997,464.675003,403.299988
2023-02-24,474.175003,458.375,426.375,458.625,405.25
2023-02-27,475.4500045,458.375,420.0,451.524994,411.450012
2023-02-28,477.22499849999997,458.375,418.25,449.175003,417.549988
2023-03-01,478.1375045,462.149994,418.25,447.949997,417.649994
2023-03-02,478.1375045,465.800003,418.25,446.899994,422.049988
2023-03-03,478.1375045,465.800003,418.25,446.399994,428.700012
2023-03-06,475.8875045,465.800003,418.25,440.675003,431.549988
2023-03-08,474.8875045,465.800003,417.300003,438.350006,433.049988
2023-03-09,475.2625045,465.800003,417.050003,438.350006,429.850006
2023-03-10,477.08750150000003,465.800003,408.800003,433.199997,422.350006
2023-03-13,478.6875,465.800003,408.800003,432.175003,427.799988
2023-03-14,476.18750750000004,465.800003,408.800003,426.199997,429.799988
2023-03-15,473.47499849999997,465.800003,408.800003,421.550003,424.799988
2023-03-16,462.699997,464.75,402.650009,415.400009,430.799988
2023-03-17,462.449997,464.75,402.650009,415.400009,436.100006
2023-03-20,459.58750150000003,464.75,399.75,412.975006,446.149994
2023-03-21,458.90000150000003,464.75,399.75,410.399994,442.299988
2023-03-22,458.90000150000003,464.75,397.975006,409.75,445.5
2023-03-23,456.425003,464.675003,397.975006,409.75,434.25
2023-03-24,455.912506,464.675003,396.875,409.75,445.049988
2023-03-27,452.925003,464.675003,396.875,409.75,440.350006
2023-03-28,450.600006,464.675003,391.0,409.75,436.450012
2023-03-29,450.600006,464.675003,391.0,409.75,420.850006
2023-03-31,450.600006,464.675003,395.649994,409.75,404.75
2023-04-03,449.912506,464.675003,397.625,409.75,410.700012
2023-04-05,448.625,464.675003,398.149994,409.5,412.450012
2023-04-06,442.5,459.125,398.149994,401.600006,407.700012
2023-04-10,435.762497,452.75,400.0,401.600006,406.5
2023-04-11,433.71250150000003,451.0,403.724991,401.600006,406.75
2023-04-12,433.09999849999997,451.0,406.149994,401.699997,407.700012
2023-04-13,432.574997,451.0,406.324997,401.875,410.299988
2023-04-17,432.324997,451.0,411.724991,405.074997,406.899994
2023-04-18,429.46250150000003,451.0,413.649994,407.0,404.25
2023-04-19,427.8250045,450.050003,415.824997,409.175003,413.549988
2023-04-20,427.7000045,450.050003,418.050003,409.175003,419.899994
2023-04-21,421.0,449.699997,421.425003,409.175003,413.100006
2023-04-24,420.487503,449.699997,424.25,409.175003,405.899994
2023-04-25,417.5,449.699997,426.350006,409.175003,406.350006
2023-04-26,415.175003,449.699997,426.350006,409.175003,420.75
2023-04-27,409.025009,443.550003,427.850006,409.175003,419.700012
2023-04-28,409.025009,443.550003,427.850006,409.175003,415.549988
2023-05-02,406.362503,442.5,434.125,417.425003,422.600006
2023-05-03,405.074997,442.5,434.125,417.949997,418.25
2023-05-04,403.862503,442.5,434.125,417.949997,415.049988
2023-05-05,403.862503,442.5,434.125,418.024994,416.799988
2023-05-08,403.3125,442.5,435.974991,419.649994,421.399994
2023-05-09,403.3125,442.5,435.974991,419.899994,425.049988
2023-05-10,400.375,442.5,435.974991,419.899994,423.049988
2023-05-11,400.375,442.5,434.724991,422.099991,426.950012
2023-05-12,402.699997,442.5,426.849991,422.099991,426.149994
2023-05-15,403.6875,442.5,425.349991,422.099991,428.950012
2023-05-16,403.824997,442.5,425.349991,424.324997,420.950012
2023-05-17,399.875,442.0,425.349991,426.849991,420.049988
2023-05-18,400.800003,441.274994,425.349991,426.849991,408.5
2023-05-19,402.66249849999997,440.675003,423.550003,425.149994,414.700012
2023-05-22,403.9249955,439.449997,421.625,425.149994,417.75
2023-05-23,404.09999849999997,438.399994,417.199997,425.149994,417.75
2023-05-24,408.399994,437.899994,409.699997,425.149994,420.950012
2023-05-25,410.324997,432.175003,407.75,423.849991,425.649994
2023-05-26,412.5,430.800003,407.75,423.849991,425.799988
2023-05-29,413.612503,430.800003,411.399994,423.849991,421.5
2023-05-30,415.300003,426.0,411.399994,423.849991,426.399994
2023-05-31,416.71250150000003,424.975006,411.399994,423.849991,422.700012
2023-06-01,417.7625045,419.0,411.399994,423.849991,427.850006
2023-06-02,417.7625045,414.350006,411.399994,423.849991,424.649994
2023-06-05,418.5125045,414.350006,411.899994,423.849991,424.850006
2023-06-06,418.5125045,414.350006,411.899994,423.849991,435.200012
2023-06-07,425.77500150000003,415.449997,414.550003,422.349991,446.950012
2023-06-08,426.03749849999997,415.449997,415.175003,422.349991,447.100006
2023-06-09,426.03749849999997,415.449997,415.175003,422.349991,444.5
2023-06-12,426.074997,415.449997,415.175003,422.349991,439.200012
2023-06-13,427.81249249999996,415.449997,415.949997,422.25,441.549988
2023-06-14,427.93749249999996,415.449997,421.024994,420.324997,434.5
2023-06-15,427.93749249999996,415.449997,421.899994,415.899994,432.950012
2023-06-16,428.412491,415.449997,422.625,414.625,449.5
2023-06-19,424.474991,415.449997,422.925003,414.899994,449.0
2023-06-20,423.724991,415.449997,423.625,415.524994,451.399994
2023-06-21,424.837494,415.449997,423.625,415.524994,451.5
2023-06-22,426.099991,415.449997,423.625,415.524994,462.600006
2023-06-23,426.099991,415.449997,420.350006,415.524994,464.100006
2023-06-26,424.34999849999997,415.449997,420.350006,415.524994,454.5
2023-06-27,423.387497,415.449997,420.350006,415.524994,453.299988
2023-06-28,421.1749955,415.449997,420.350006,415.524994,457.0
2023-06-30,417.4249955,415.449997,420.350006,415.524994,464.850006
2023-07-03,415.7999955,415.449997,420.350006,418.175003,454.75
2023-07-04,415.7999955,415.449997,418.575012,418.800003,468.899994
2023-07-05,417.62499249999996,415.449997,418.200012,418.800003,468.899994
2023-07-06,417.62499249999996,415.449997,418.200012,418.800003,462.450012
2023-07-07,417.62499249999996,415.449997,418.575012,419.574997,450.799988
2023-07-10,417.62499249999996,415.449997,425.100006,421.825012,445.200012
2023-07-11,417.62499249999996,415.449997,425.425003,421.825012,447.600006
2023-07-12,417.87499249999996,415.449997,425.425003,421.825012,439.5
2023-07-13,417.87499249999996,415.449997,428.324997,423.475006,449.399994
2023-07-14,418.449997,417.425003,432.824997,427.975006,450.350006
2023-07-17,418.762497,417.949997,435.649994,430.800003,461.25
2023-07-18,418.762497,417.949997,435.649994,430.800003,456.5
2023-07-19,418.762497,418.024994,436.324997,430.800003,450.0
2023-07-20,419.09999849999997,419.649994,438.199997,430.800003,446.299988
2023-07-21,420.6749955,419.899994,438.199997,430.800003,456.049988
2023-07-24,418.899994,419.899994,438.199997,430.800003,456.75
2023-07-25,418.625,422.099991,442.175003,430.800003,459.850006
2023-07-26,418.91249849999997,422.099991,442.824997,430.800003,473.25
2023-07-27,419.574997,422.099991,445.550003,433.525009,486.649994
2023-07-28,419.574997,423.849991,445.550003,433.525009,486.100006
2023-07-31,419.574997,423.849991,447.375,435.350006,478.149994
2023-08-01,417.9375,423.849991,451.524994,439.875,475.100006
2023-08-02,417.9375,423.849991,451.524994,442.774994,476.149994
2023-08-03,417.9375,423.849991,451.524994,443.099991,484.850006
2023-08-04,417.9375,423.849991,453.274994,443.099991,
2023-08-07,417.9375,423.849991,457.474991,444.349991,
2023-08-08,419.2625045,423.849991,457.474991,444.349991,
2023-08-09,418.68750750000004,423.849991,457.474991,444.349991,
2023-08-10,418.50000750000004,423.849991,458.274994,444.349991,
2023-08-11,418.50000750000004,423.849991,458.274994,445.024994,
2023-08-14,419.0750045,423.849991,458.0,446.899994,
2023-08-16,423.462509,423.849991,455.0,446.899994,
2023-08-17,423.62500750000004,423.849991,455.0,446.899994,
2023-08-18,423.62500750000004,423.849991,454.574997,450.875,
2023-08-21,425.90000150000003,423.849991,454.574997,451.524994,
2023-08-22,430.40000150000003,423.149994,454.574997,451.524994,
2023-08-23,433.22499849999997,425.974991,454.574997,451.524994,
2023-08-24,433.22499849999997,425.974991,454.074997,451.524994,
2023-08-25,433.5625,425.974991,452.024994,451.524994,
2023-08-28,434.5,425.974991,452.024994,451.524994,
2023-08-29,434.5,425.974991,452.024994,451.524994,
2023-08-30,434.5,425.974991,452.024994,453.274994,
2023-08-31,436.487503,425.974991,452.899994,454.849991,
2023-09-01,436.8125,425.974991,462.0,458.324997,
2023-09-04,439.537506,428.699997,468.899994,465.224991,
2023-09-05,439.537506,428.699997,468.899994,465.224991,
2023-09-06,441.362503,430.524994,468.899994,465.224991,
2023-09-07,445.699997,434.674988,468.899994,465.224991,
2023-09-08,447.149994,434.674988,469.824997,465.224991,
2023-09-11,447.31249249999996,434.674988,474.024994,465.224991,
