Date,Open,High,Low,Close,Adj Close,Volume,RSI,MACDcolumn,MACD_Signal,MACD_Histogram
2022-09-12,8969.900391,9012.299805,8904.0,8927.650391,8844.419922,383641,,,,
2022-09-13,8972.299805,8989.049805,8910.900391,8926.5,8843.280273,405093,,,,
2022-09-14,8859.849609,9000.0,8825.700195,8967.200195,8883.601563,509547,,,,
2022-09-15,9030.049805,9325.0,9030.0,9209.75,9123.889648,1392132,,,,
2022-09-16,9209.5,9315.900391,9020.049805,9189.650391,9103.977539,1056382,,,,
2022-09-19,9175.299805,9343.450195,9070.0,9280.849609,9194.326172,727024,,,,
2022-09-20,9339.0,9430.0,9250.0,9300.849609,9214.139648,747257,,,,
2022-09-21,9300.0,9398.0,9211.450195,9247.900391,9161.68457,440725,,,,
2022-09-22,9199.0,9435.0,9186.0,9401.849609,9314.198242,511112,,,,
2022-09-23,9397.950195,9451.0,9277.349609,9343.450195,9256.34375,574213,,,,
2022-09-26,9270.299805,9270.299805,8800.0,8834.950195,8752.583984,865432,,,,
2022-09-27,8890.0,8908.950195,8670.5,8774.049805,8692.250977,686285,,,,
2022-09-28,8720.0,8850.0,8660.049805,8726.75,8645.392578,663740,,,,
2022-09-29,8770.400391,8800.0,8604.099609,8624.849609,8544.442383,817007,,,,
2022-09-30,8668.0,8872.0,8558.200195,8828.150391,8745.847656,658982,42.901059400568116,,,
2022-10-03,8970.0,8970.0,8510.0,8547.0,8467.318359,1123076,33.82240926648974,,,
2022-10-04,8699.0,8758.549805,8630.0,8690.5,8609.480469,503140,40.718035919391156,,,
2022-10-06,8734.0,8825.0,8690.5,8703.0,8621.864258,474445,41.2918928891228,,,
2022-10-07,8750.0,8845.599609,8711.0,8779.099609,8697.253906,428616,44.79547917033366,,,
2022-10-10,8675.0,8876.450195,8658.0,8862.400391,8779.77832,411218,48.423875985891264,,,
2022-10-11,8811.0,8850.0,8665.0,8684.150391,8603.19043,422610,42.0542342554652,,,
2022-10-12,8698.0,8720.0,8590.599609,8686.599609,8605.616211,380365,42.166802333176186,,,
2022-10-13,8665.0,8785.450195,8592.0,8649.549805,8568.912109,355605,40.873273480559014,,,
2022-10-14,8760.0,8766.599609,8606.299805,8617.299805,8536.962891,274160,39.730761331524285,,,
2022-10-17,8610.0,8749.700195,8567.049805,8723.799805,8642.469727,304671,45.18033302967353,,,
2022-10-18,8765.049805,8888.25,8752.049805,8807.349609,8725.241211,369973,49.07090235128735,-143.22725124261706,,
2022-10-19,8851.400391,8855.0,8695.0,8719.349609,8638.061523,385416,45.4149733831051,-135.4041751408604,,
2022-10-20,8700.0,8739.200195,8611.0,8707.400391,8626.223633,328270,44.92552336849057,-128.68513091138266,,
2022-10-21,8730.0,8794.0,8641.0,8703.299805,8622.161133,356203,44.74729894000715,-122.2815375246264,,
2022-10-24,8788.799805,8788.799805,8745.849609,8765.450195,8683.732422,30052,48.10747116628082,-110.91308951477913,,
2022-10-25,8820.0,9017.0,8797.400391,9005.0,8921.048828,727441,58.566594829676504,-81.63283281743497,,
2022-10-27,9050.0,9076.950195,8902.0,9041.950195,8957.654297,849108,59.908878372842366,-54.81457816490183,,
2022-10-28,9095.0,9549.950195,9051.0,9492.549805,9404.052734,1873029,71.87483603553744,2.7668105020657094,,
2022-10-31,9650.0,9769.0,9451.099609,9527.599609,9438.776367,1932020,72.56087530246798,50.64489925821363,131.03899765336064,-80.39409839514701
2022-11-01,9635.0,9636.900391,9375.0,9454.599609,9366.457031,805517,68.79691672080715,81.75571068530189,129.71984726435915,-47.96413657905724
2022-11-02,9445.0,9454.599609,9210.0,9229.400391,9143.356445,788679,58.68371592215866,87.23397904914418,108.15849250256113,-20.924513453416953
2022-11-03,9210.0,9310.0,9164.400391,9239.099609,9152.96582,616860,58.96351375639144,91.30567702025473,89.78415237893735,1.5215246413173844
2022-11-04,9257.900391,9324.0,9191.049805,9229.5,9143.455078,465775,58.54095761026252,92.68945246747535,72.93434226092637,19.755110206548977
2022-11-07,9277.0,9352.799805,9254.299805,9333.299805,9246.288086,469017,61.73425195084959,100.9976432883177,64.99402646541498,36.00361682290273
2022-11-09,9480.349609,9480.849609,9220.0,9253.5,9167.231445,617256,58.03351243717233,99.99014289680235,51.1892208591197,48.80092203768265
2022-11-10,9201.0,9250.75,9071.0,9097.25,9012.438477,445700,51.520987690506686,85.59691446587931,29.436793942557316,56.16012052332199
2022-11-11,9200.0,9240.0,9050.0,9087.549805,9002.829102,461074,51.137321413471305,72.57090040215371,13.128623903065375,59.44227649908834
2022-11-14,9100.0,9163.049805,8992.549805,9152.349609,9067.024414,282822,53.62194112356261,66.70753015391165,5.812202923858649,60.895327230053
2022-11-15,9190.0,9203.549805,9130.0,9162.200195,9076.783203,359888,54.00482579632044,62.139323513221825,0.9951970265350596,61.144126486686766
2022-11-16,9160.0,9252.5,9099.849609,9134.950195,9049.787109,350737,52.70846786466263,55.6783146236412,-4.372649490436459,60.05096411407766
2022-11-17,9101.0,9169.599609,8970.0,8986.450195,8902.671875,409572,46.199997362283526,38.13560606771716,-17.532286437088402,55.667892504805565
2022-11-18,9010.0,9023.950195,8836.0,8848.049805,8765.561523,515615,41.105576337843814,12.916237984669351,-34.20132361610898,47.11756160077833
2022-11-21,8825.0,8929.200195,8786.0,8865.200195,8782.551758,520644,41.95966733887363,-5.621597499024574,-42.19132727984233,36.56972978081775
2022-11-22,8875.0,8934.950195,8859.049805,8873.75,8791.022461,455948,42.408060076627436,-19.399443162898024,-44.77533835497262,25.375895192074598
2022-11-23,8940.0,8989.0,8902.0,8934.5,8851.206055,621006,45.622621298583105,-25.126821467496484,-40.40217332765687,15.27535186016038
2022-11-24,8968.900391,8994.900391,8921.0,8967.099609,8883.501953,455343,47.32181007165282,-26.7271995184783,-33.602041102910945,6.874841584432645
2022-11-25,9000.0,9080.0,8947.5,9019.5,8935.413086,545439,50.02503793095301,-23.496385324591756,-24.296981527219522,0.8005962026277658
2022-11-28,9028.0,9104.099609,8950.0,8985.400391,8901.631836,439956,48.28845828818279,-23.417552297192742,-19.374518799856407,-4.043033497336336
2022-11-29,8985.0,9024.75,8888.0,8910.200195,8827.132813,606692,44.61056394292415,-29.08779787063031,-20.03581149863518,-9.051986371995131
2022-11-30,8924.0,9020.0,8870.0,8974.150391,8890.486328,1087650,48.22222420357983,-28.097372951007856,-15.23630926321018,-12.861063687797676
2022-12-01,9019.049805,9025.0,8930.0,8958.150391,8874.635742,694489,47.38964381314856,-28.277554305139347,-12.333192493873334,-15.944361811266013
2022-12-02,8820.0,8928.900391,8754.75,8815.849609,8733.661133,971612,40.664967870362744,-39.44810003495513,-18.802990578951295,-20.645109456003837
2022-12-05,8844.0,8853.200195,8765.0,8792.049805,8710.083984,519621,39.651526554697554,-49.648960968172105,-23.203081209734613,-26.445879758437492
2022-12-06,8777.200195,8800.0,8694.950195,8717.349609,8636.080078,551379,36.570848905103965,-63.03427834926333,-29.270718872660666,-33.763559476602666
2022-12-07,8720.0,8747.849609,8641.0,8659.150391,8578.422852,546450,34.33277054496788,-77.44568367804641,-34.94569936115499,-42.499984316891414
2022-12-08,8665.0,8711.0,8606.049805,8682.700195,8601.753906,476001,36.0385136520976,-85.97548202192957,-34.780398164030515,-51.19508385789905
2022-12-09,8707.0,8763.75,8545.450195,8613.349609,8533.049805,790406,33.29567490743436,-97.21083536802689,-36.812601208102265,-60.39823415992463
2022-12-12,8609.0,8693.299805,8515.299805,8659.75,8579.017578,445039,36.76350176403202,-101.20419115350887,-32.644765594867394,-68.55942555864148
2022-12-13,8662.0,8697.349609,8610.0,8620.700195,8540.331055,330236,35.109230830372276,-106.29464875007216,-30.18817855314454,-76.10647019692762
2022-12-14,8650.0,8677.700195,8596.049805,8641.599609,8561.036133,343670,36.749641854536264,-107.40437425450182,-25.03832324605935,-82.36605100844247
2022-12-15,8641.0,8673.599609,8575.0,8584.150391,8504.12207,472176,34.19096296739941,-111.63267944168183,-23.413302746591484,-88.21937669509035
2022-12-16,8559.5,8588.0,8446.0,8485.799805,8406.688477,624222,30.30138352014842,-121.51891766592053,-26.639632776664143,-94.87928488925638
2022-12-19,8498.799805,8621.450195,8451.0,8603.849609,8523.637695,464106,39.23662338296497,-118.46263655196526,-18.866681330167097,-99.59595522179816
2022-12-20,8584.400391,8584.400391,8432.049805,8524.349609,8444.878906,694906,35.898904220728646,-121.05999309742037,-17.171230300497754,-103.88876279692262
2022-12-21,8524.349609,8566.950195,8288.299805,8350.400391,8272.551758,800720,29.904629675739237,-135.59164888548548,-25.362308870850285,-110.2293400146352
2022-12-22,8356.650391,8384.0,8288.0,8334.349609,8256.650391,580858,29.416533582680152,-146.71204957544433,-29.1861676486473,-117.52588192679703
2022-12-23,8299.700195,8329.950195,8122.850098,8141.600098,8065.697754,503012,24.28948939867918,-169.128711397203,-41.28226357632478,-127.84644782087823
2022-12-26,8147.0,8346.0,8076.049805,8256.799805,8179.82373,315102,31.92607351506991,-175.5745101419161,-38.18244985683029,-137.39206028508582
2022-12-27,8298.950195,8315.0,8230.799805,8305.450195,8228.020508,423308,34.911897553387156,-174.74284545311093,-29.88062813442008,-144.86221731869085
2022-12-28,8315.0,8453.5,8287.599609,8421.049805,8342.541992,538632,41.480034460902246,-162.8782635407606,-14.412836977655786,-148.4654265631048
2022-12-29,8370.0,8449.0,8333.0,8435.799805,8357.155273,452134,42.28039246127915,-150.54985020725871,-1.6675389153231208,-148.8823112919356
2022-12-30,8470.0,8490.0,8362.25,8394.599609,8316.338867,433976,40.60967989146226,-142.46179442508765,5.136413493478358,-147.598207918566
2023-01-02,8365.0,8454.0,8337.599609,8403.299805,8324.958008,398159,41.13862133737171,-133.80746962224475,11.032590637057012,-144.84006025930177
2023-01-03,8380.0,8402.0,8304.150391,8382.75,8304.599609,493207,40.2272905008718,-127.14144495195978,14.158892245873602,-141.3003371978334
2023-01-04,8376.0,8537.049805,8311.049805,8422.799805,8344.276367,566744,42.88293302523297,-117.27501445584494,19.22025819359078,-136.49527264943572
2023-01-05,8444.950195,8475.0,8390.049805,8461.099609,8382.21875,417716,45.38202970396162,-105.15318267164184,25.073671982235112,-130.22685465387696
2023-01-06,8460.0,8483.950195,8350.0,8383.049805,8304.896484,368978,41.406077133434835,-100.68388934018185,23.63437225095609,-124.31826159113794
2023-01-09,8424.849609,8446.950195,8325.099609,8377.0,8298.90332,613406,41.10546185138035,-96.51751702248475,22.240595654922558,-118.75811267740731
2023-01-10,8380.0,8410.0,8262.900391,8293.150391,8215.834961,493677,37.08655609175484,-98.84220818072754,15.932723597343823,-114.77493177807136
2023-01-11,8334.650391,8334.650391,8249.150391,8284.450195,8207.21582,327536,36.68576455439882,-100.23117320578058,11.635006857832636,-111.86618006361321
2023-01-12,8315.0,8377.0,8260.0,8369.200195,8291.175781,283772,43.13278903677363,-93.41647431423189,14.759764599505061,-108.17623891373695
2023-01-13,8397.0,8500.049805,8351.0,8453.400391,8374.591797,705220,48.719640124408905,-80.29592280302677,22.304252888568158,-102.60017569159493
2023-01-16,8480.0,8514.299805,8343.599609,8380.099609,8301.973633,500575,44.61074694702371,-74.94859100589565,22.121267748559433,-97.06985875445508
2023-01-17,8409.849609,8493.299805,8342.150391,8479.349609,8400.298828,409248,50.67645685557317,-61.987592122035494,28.065813305935677,-90.05340542797117
2023-01-18,8473.0,8537.400391,8464.299805,8494.049805,8414.861328,402883,51.523230039139456,-49.953886852665164,32.07961486024482,-82.03350171290998
2023-01-19,8479.0,8519.0,8456.5,8501.650391,8422.391602,184776,51.98224131002538,-39.35018057207344,34.14665691266923,-73.49683748474267
2023-01-20,8462.049805,8500.0,8412.0,8439.799805,8361.117188,346337,47.99928224682046,-35.527948260245466,30.37511137959777,-65.90305963984324
2023-01-23,8480.0,8482.0,8377.900391,8417.099609,8338.628906,410827,46.58837370112324,-33.93928674801282,25.571018313464336,-59.510305061477155
2023-01-24,8450.0,8718.0,8417.0,8698.799805,8617.703125,1039571,61.65248640597723,-9.836025919365056,39.739423313689684,-49.57544923305474
2023-01-25,8747.900391,8833.0,8680.299805,8784.099609,8702.208008,1131883,64.88231313314755,15.964929475381723,52.43230296674917,-36.46737349136745
2023-01-27,8828.450195,8889.0,8620.099609,8737.5,8656.041992,743546,61.819056992996,32.280068972970184,54.9979539714701,-22.71788499849992
2023-01-30,8779.0,8865.0,8718.0,8817.0,8734.800781,1036998,64.86657975417295,51.036601981360946,59.00358958388869,-7.966987602527746
2023-01-31,8856.900391,8943.849609,8830.200195,8895.299805,8812.371094,643670,67.60881890390536,71.39641596820547,63.49072285658657,7.905693111618898
2023-02-01,8937.0,9030.450195,8673.900391,8768.849609,8687.099609,707460,59.528092997277994,76.44700769045266,54.83305166306701,21.613956027385655
2023-02-02,8765.0,8940.0,8751.099609,8870.150391,8787.456055,456995,63.311278047452255,87.61380708890283,52.799880849213736,34.813926239689096
2023-02-03,8940.0,8963.0,8845.150391,8942.299805,8858.932617,351157,65.76580987622548,101.1197848616066,53.04468689753401,48.0750979640726
2023-02-06,8926.950195,8936.0,8820.0,8908.0,8824.953125,205161,63.58783119874667,107.81286237741006,47.790211530669964,60.02265084674009
2023-02-07,8908.0,8920.0,8752.549805,8762.450195,8680.759766,318669,55.229338742876166,100.2172792644069,32.15570273413344,68.06157653027346
2023-02-08,8773.0,8854.5,8673.049805,8834.700195,8752.335938,391645,58.16878375882992,98.88777934094833,24.660962248539903,74.22681709240842
2023-02-09,8802.299805,8833.0,8700.0,8801.200195,8719.148438,392186,56.32230674979521,94.04685741412686,15.85603225737475,78.19082515675211
2023-02-10,8797.799805,8875.0,8772.950195,8811.349609,8729.203125,276298,56.77004025654382,89.99199311916163,9.440934369927618,80.55105874923402
2023-02-13,8787.0,8864.400391,8755.700195,8809.450195,8727.322266,253037,56.652997068469475,85.63803515451218,4.069581124222523,81.56845403028966
2023-02-14,8815.0,8847.0,8765.0,8774.450195,8692.648438,227030,54.42626203575867,78.45885971036296,-2.487675455941357,80.94653516630432
2023-02-15,8774.450195,8895.700195,8742.0,8845.349609,8762.886719,452568,58.025346632713315,77.59582525457336,-2.680567929384779,80.27639318395813
2023-02-16,8880.0,8880.0,8790.0,8805.099609,8723.011719,247514,55.35280217828039,72.82454953844717,-5.9614749164087755,78.78602445485595
2023-02-17,8787.0,8874.0,8749.75,8807.75,8725.637695,214587,55.49815182778817,68.46788836440464,-8.254508872361043,76.72239723676569
2023-02-20,8807.75,8849.0,8675.25,8693.650391,8612.601563,298434,48.22022177771588,55.17232589056039,-17.240057076964234,72.41238296752462
2023-02-21,8694.0,8720.0,8638.450195,8669.849609,8589.022461,323478,46.84034225471842,42.22819232967777,-24.147352510277486,66.37554483995525
2023-02-22,8675.5,8719.0,8585.0,8658.950195,8578.224609,363931,46.18850011657061,30.73607526255364,-28.5115756619213,59.24765092447494
2023-02-23,8693.450195,8747.450195,8616.0,8696.25,8615.176758,317544,48.813710518224944,24.357494195573963,-27.91212538312078,52.269619578694744
2023-02-24,8711.0,8740.0,8609.299805,8660.5,8579.759766,242982,46.47353262047038,16.23060026337589,-28.831215452255087,45.06181571563098
2023-02-27,8630.0,8643.049805,8530.0,8632.200195,8551.724609,220225,44.648760895265866,7.42087726506179,-30.11275076045535,37.53362802551714
2023-02-28,8650.0,8709.0,8605.299805,8624.349609,8543.947266,370998,44.13109344203115,-0.19215333777538035,-30.180625090634017,29.988471752858636
2023-03-01,8620.0,8776.25,8620.0,8764.150391,8682.444336,333441,54.293788296999544,4.99761046157073,-19.992689033030324,24.990299494601054
2023-03-02,8771.0,8771.0,8509.099609,8548.75,8469.051758,603893,41.70579087702309,-8.176225279245045,-26.53321981907688,18.356994539831835
2023-03-03,8592.049805,8629.0,8550.0,8601.25,8521.0625,437977,45.049842267192936,-14.216396013169287,-26.058712442400896,11.84231642923161
2023-03-06,8640.0,8663.0,8590.950195,8631.450195,8550.981445,275417,46.93560006779258,-16.37758093561024,-22.57591789187348,6.198336956263241
2023-03-08,8625.0,8712.049805,8610.049805,8693.900391,8612.849609,348171,50.70303607683893,-12.90239586987991,-15.280586260914522,2.378190391034611
2023-03-09,8725.0,8737.0,8534.049805,8541.950195,8462.31543,431466,42.750031872165046,-22.15401983410993,-19.625768180115635,-2.528251653994297
2023-03-10,8530.0,8628.0,8480.099609,8601.549805,8521.359375,516128,46.30747458054385,-24.395590862104655,-17.493871366488285,-6.901719495616369
2023-03-13,8601.549805,8637.299805,8481.099609,8518.400391,8438.985352,479314,42.353345481288606,-32.50679673461309,-20.484061791197377,-12.022734943415713
2023-03-14,8544.950195,8544.950195,8445.0,8512.150391,8432.793945,349510,42.06260771519963,-38.989857783049956,-21.573698271707393,-17.416159511342563
2023-03-15,8650.0,8704.950195,8440.0,8474.950195,8395.94043,509229,40.289811335428396,-46.59238725651994,-23.3409821961419,-23.25140506037804
2023-03-16,8460.099609,8533.400391,8411.0,8437.450195,8358.790039,340261,38.52702816389622,-55.0092706074538,-25.406292437660603,-29.602978169793197
2023-03-17,8503.0,8510.950195,8293.549805,8316.849609,8239.313477,471602,33.45717112181265,-70.59736817747398,-32.79551200614463,-37.801856171329355
