Date,Open,High,Low,Close,Adj Close,Volume,RSI,MACDcolumn,MACD_Signal,MACD_Histogram
2023-03-20,8316.849609,8316.849609,8130.0,8219.599609,8142.970215,488199,30.025927815677914,-89.7635714795997,-41.569372246616275,-48.19419923298343
2023-03-21,8245.0,8275.0,8215.0,8228.400391,8151.688965,287497,30.718390858548762,-103.0548242606983,-43.88850002217189,-59.16632423852641
2023-03-22,8236.0,8289.599609,8217.0,8252.400391,8175.465332,218120,32.67502800478215,-110.37925508052649,-40.97034467360007,-69.40891040692642
2023-03-23,8264.0,8375.0,8232.599609,8353.200195,8275.325195,540553,40.30095808152035,-106.81887600112532,-29.927972475359113,-76.8909035257662
2023-03-24,8353.200195,8386.5,8211.0,8242.900391,8166.053711,391840,35.5550659558965,-111.61094084773686,-27.776029857576518,-83.83491099016034
2023-03-27,8250.0,8316.799805,8229.549805,8278.349609,8201.172852,364326,38.07888303671388,-111.26563020792673,-21.944575374213116,-89.32105483371362
2023-03-28,8305.900391,8355.599609,8140.0,8208.799805,8132.270996,360349,35.1688297369947,-115.27523580684829,-20.76334477850773,-94.51189102834056
2023-03-29,8249.849609,8319.099609,8187.5,8295.299805,8217.964844,339851,41.18864053467976,-110.2027018936733,-12.552648692266189,-97.6500532014071
2023-03-31,8325.950195,8370.0,8257.049805,8292.150391,8214.844727,478757,41.03922475741108,-105.22385847003352,-6.059044214901121,-99.1648142551324
2023-04-03,8412.849609,8579.0,8390.349609,8503.049805,8423.77832,627265,53.26533789152107,-83.30003805014348,12.691820963991134,-95.99185901413462
2023-04-05,8521.950195,8548.0,8430.0,8447.049805,8368.299805,272888,50.283733117822074,-69.6412039542156,21.080524047935214,-90.72172800215081
2023-04-06,8464.0,8535.0,8377.099609,8516.650391,8437.251953,309551,53.7489954005659,-52.59402275707362,30.502164196061756,-83.09618695313537
2023-04-10,8456.599609,8555.799805,8403.049805,8535.150391,8455.579102,308275,54.65373303689301,-37.16282355410476,36.74669071922449,-73.90951427332925
2023-04-11,8580.0,8670.950195,8545.0,8659.549805,8578.819336,409240,60.28024602808483,-14.72574473064742,47.34701563414547,-62.07276036479289
2023-04-12,8672.0,8709.950195,8591.0,8621.049805,8540.677734,408458,57.88637251836699,-0.05024713699276617,49.6180105822401,-49.66825771923287
2023-04-13,8628.049805,8704.0,8620.0,8670.799805,8589.963867,480202,60.091860537548044,15.416883423698891,52.06811291434541,-36.65122949064652
2023-04-17,8850.0,8850.0,8650.0,8674.650391,8593.77832,489356,60.26530894557528,27.66648393223295,51.454170738303574,-23.787686806070628
2023-04-18,8692.950195,8748.799805,8690.0,8732.650391,8651.238281,276111,62.882150867141135,41.575242348524625,52.290343323676204,-10.715100975151577
2023-04-19,8690.049805,8741.799805,8662.450195,8679.950195,8599.029297,280819,59.07516296693978,47.794621570990785,46.80777803691389,0.9868435340768951
2023-04-20,8670.0,8739.900391,8665.150391,8714.650391,8633.40625,369060,60.75973810320282,54.89079333137488,43.12315983783839,11.767633493536493
2023-04-21,8679.400391,8704.0,8550.0,8558.450195,8478.662109,424157,50.65238075609191,47.36452145895237,28.4775103723327,18.88701108661967
2023-04-24,8577.0,8577.0,8444.75,8466.150391,8387.222656,543745,45.80367389249556,33.5651557531055,11.742515733188664,21.822640019916836
2023-04-25,8510.0,8525.0,8420.0,8468.900391,8389.947266,906406,45.96962518712402,22.590551217150278,0.6143289577867534,21.976222259363524
2023-04-26,8527.0,8550.0,8434.900391,8506.900391,8427.592773,959058,48.32430940453142,16.766111182234454,-4.168088861703261,20.934200043937714
2023-04-27,8570.0,8570.0,8471.25,8542.950195,8463.306641,536521,50.52706524227151,14.887504508924394,-4.837356428010658,19.724860936935052
2023-04-28,8593.0,8612.450195,8535.099609,8589.549805,8509.47168,387567,53.29832109134293,16.96335130893567,-2.2092077023995067,19.172559011335178
2023-05-02,8622.700195,8827.0,8606.0,8776.849609,8695.025391,865562,62.41207039675984,33.33770736810402,11.332118685415072,22.00558868268895
2023-05-03,8770.0,8828.0,8715.049805,8797.299805,8715.285156,537008,63.255220818549255,47.4180565840561,20.329974321093722,27.08808226296238
2023-05-04,8796.650391,8822.950195,8743.0,8800.599609,8718.553711,271926,63.39789260557878,58.17252473234839,24.867553975508812,33.30497075683958
2023-05-05,8800.599609,8988.0,8790.0,8948.650391,8865.224609,951591,69.17995722215154,77.74577412793406,35.55264269687558,42.193131431058475
2023-05-08,9046.0,9120.950195,8960.0,9076.25,8991.633789,678780,73.12101685310083,102.37383549338847,48.14456324986399,54.22927224352448
2023-05-09,9083.0,9140.0,9051.849609,9111.549805,9026.605469,415394,74.10743814384915,123.31861063163888,55.27147071049151,68.04713992114736
2023-05-10,9128.799805,9180.0,9060.0,9168.150391,9082.677734,366827,75.65046531433555,142.83814091224485,59.83280079287799,83.00534011936686
2023-05-11,9242.950195,9315.0,9142.049805,9260.900391,9174.563477,644550,77.96753605542142,163.90229550916047,64.71756431183488,99.18473119732559
2023-05-12,9260.950195,9329.799805,9232.650391,9295.400391,9208.741211,403028,78.7765472403131,181.2898548599169,65.68409893007302,115.60575592984387
2023-05-15,9242.0,9307.5,9185.400391,9207.299805,9121.461914,259316,71.55129003785866,185.8186383186585,56.170305911051685,129.6483324076068
2023-05-16,9219.099609,9229.299805,9057.099609,9071.349609,8986.779297,448981,62.087856040682,176.40420928697495,37.40470150349449,138.99950778348045
2023-05-17,9080.349609,9132.0,9032.049805,9119.400391,9034.382813,290482,63.90497731722222,170.851038560877,25.48122462191722,145.36981393895977
2023-05-18,9144.950195,9150.0,9044.099609,9053.299805,8968.898438,272497,59.66817813672412,159.2802621736373,11.128358587742014,148.1519035858953
2023-05-19,9060.0,9118.200195,8960.549805,9105.950195,9021.057617,543472,61.838431212873914,152.59971050644526,3.558245536439955,149.0414649700053
2023-05-22,9090.0,9169.700195,9073.849609,9156.650391,9071.285156,182115,63.85539786518029,149.67109209475348,0.503701699798512,149.16739039495496
2023-05-23,9169.0,9235.0,9156.75,9200.700195,9114.923828,269008,65.55862289779112,149.18488149761652,0.013992882129230111,149.17088861548729
2023-05-24,9168.0,9318.200195,9159.0,9270.75,9184.321289,470365,68.13050687436915,152.69185329191168,2.816771741139519,149.87508155077217
2023-05-25,9220.75,9293.400391,9216.049805,9281.849609,9195.317383,218979,68.53149581755297,154.5848415604687,3.7678080077572247,150.81703355271148
2023-05-26,9333.0,9415.0,9311.25,9399.950195,9312.316406,346760,72.49674426675094,163.72743077873383,10.328317780817883,153.39911299791595
2023-05-29,9435.0,9488.799805,9312.049805,9333.5,9246.486328,236834,67.35409176723786,163.7237181061064,8.25968408655234,155.46403401955405
2023-05-30,9380.0,9402.900391,9300.0,9383.349609,9295.871094,372004,69.12357274173566,165.83161894543264,8.29406794070286,157.53755100472978
2023-05-31,9449.950195,9449.950195,9267.599609,9367.700195,9280.367188,1614766,67.8796940587353,164.3449028856976,5.445881504774235,158.89902138092336
2023-06-01,9337.5,9377.549805,9222.0,9328.299805,9241.333984,378706,64.72185544205377,158.16416941569696,-0.5878815721811179,158.75205098787808
2023-06-02,9389.0,9525.150391,9312.700195,9485.349609,9396.919922,445105,70.59412207317317,164.04746323360814,4.2363297965840445,159.8111334370241
2023-06-05,9552.5,9640.0,9488.549805,9582.099609,9492.767578,434649,73.51854471336269,174.50534342446736,11.755367989954607,162.74997543451275
2023-06-06,9629.0,9770.0,9611.0,9736.200195,9645.431641,542318,77.37761263095261,193.00309865748204,24.20249857837544,168.8006000791066
2023-06-07,9788.0,9800.0,9650.5,9707.5,9616.999023,453747,75.18021143088471,203.00670217442894,27.364881676257852,175.64182049817109
2023-06-08,9733.0,9765.0,9625.5,9658.599609,9568.554688,273746,71.45672882138592,204.6299306942692,23.190488156878473,181.43944253739073
2023-06-09,9675.5,9713.900391,9611.099609,9627.799805,9538.041992,161389,69.13421075591671,201.11276148680008,15.738655159527468,185.3741063272726
2023-06-12,9625.0,9700.0,9537.650391,9550.450195,9461.414063,316879,63.54805440071076,189.89492200531458,3.6166525424335703,186.278269462881
2023-06-13,9588.0,9618.049805,9505.650391,9517.5,9428.770508,561014,61.27662390788292,176.3134661493914,-7.9718426507917,184.2853088001831
2023-06-14,9520.0,9599.0,9490.5,9532.5,9443.630859,328167,61.94349825355598,164.86003530900234,-15.540218792944614,180.40025410194696
2023-06-15,9555.0,9697.799805,9543.0,9594.849609,9505.399414,459978,64.66729584851568,158.98156074962026,-17.134954681861387,176.11651543148164
2023-06-16,9595.049805,9643.400391,9552.0,9603.700195,9514.166992,682099,65.0496976071508,153.2701922629294,-18.277058534841814,171.54725079777123
2023-06-19,9638.0,9642.150391,9510.0,9532.0,9443.135742,395006,59.43745775575723,141.32913083018866,-24.174495974066048,165.5036268042547
2023-06-20,9530.0,9538.900391,9420.0,9492.099609,9403.607422,612713,56.51533314899583,127.18007280932216,-30.658843195946048,157.8389160052682
2023-06-21,9502.0,9537.0,9396.049805,9440.849609,9352.834961,356331,52.91673814071275,110.55696384357907,-37.82556172935131,148.38252557293038
2023-06-22,9439.049805,9494.349609,9373.799805,9403.049805,9315.387695,288487,50.36924801196414,93.25788312291297,-44.09971396001393,137.3575970829269
2023-06-23,9420.0,9427.0,9305.0,9327.299805,9240.34375,309138,45.628633128699,72.59896936030782,-51.80690217809527,124.40587153840309
2023-06-26,9327.299805,9520.0,9300.0,9470.200195,9381.912109,405168,54.35608658965049,66.98533334276544,-45.93643055651013,112.92176389927558
2023-06-27,9490.0,9500.0,9395.049805,9461.0,9372.796875,339375,53.757802982336976,61.089901154175095,-41.465490196080395,102.55539135025549
2023-06-28,9461.0,9461.0,9461.0,9461.0,9372.796875,0,53.75780298233698,55.774791591557005,-37.4244798069588,93.1992713985158
2023-06-30,9569.0,9853.5,9541.0,9789.049805,9697.789063,845006,68.22207488795455,77.1441370158118,-12.844107506163212,89.988244521975
2023-07-03,9742.049805,9785.849609,9656.549805,9673.0,9582.821289,398066,60.95803244921294,83.74983189788145,-4.990730099274856,88.7405619971563
2023-07-04,9700.0,9716.5,9620.049805,9647.400391,9557.459961,247673,59.454165762432986,85.92868578100934,-2.2495009729175734,88.17818675392691
2023-07-05,9697.0,10036.950195,9675.0,9992.299805,9899.143555,815044,70.1418769526529,114.16986431871919,20.793342051833818,93.37652226688537
2023-07-06,9999.950195,10016.299805,9815.200195,9859.400391,9767.483398,652120,63.22596826024592,124.3934000697027,24.813502242253847,99.57989782744885
2023-07-07,9854.0,9945.0,9815.0,9850.25,9758.418945,457050,62.767081977203716,130.2557584265178,24.540688479255152,105.71506994726263
2023-07-10,9854.0,9933.349609,9719.75,9736.299805,9645.530273,272008,57.199554870162125,124.27433408012985,14.847411306293765,109.42692277383608
2023-07-11,9796.0,9956.849609,9736.299805,9900.150391,9807.853516,568772,62.36847508008703,131.2425032437277,17.45246437591328,113.79003886781442
2023-07-12,9895.0,9950.0,9805.0,9835.799805,9744.102539,552967,59.337582254069375,130.0728738961916,13.026268022701743,117.04660587348985
2023-07-13,9852.950195,9898.950195,9612.0,9647.549805,9557.608398,519564,51.45922205836778,112.65709165642693,-3.5116113736503394,116.16870303007727
2023-07-14,9701.950195,9727.299805,9591.0,9603.650391,9514.118164,498441,49.798745274209416,94.22645896537142,-17.553795251764683,111.7802542171361
2023-07-17,9647.0,9699.0,9555.0,9689.549805,9599.216797,444583,52.99492024943206,85.5650736835978,-20.972144426830653,106.53721811042846
2023-07-18,9710.200195,9766.299805,9601.700195,9665.650391,9575.540039,320985,52.0028893854553,75.89748154906192,-24.511789249093226,100.40927079815515
2023-07-19,9651.0,9666.0,9525.650391,9607.549805,9517.980469,450254,49.573386215148396,62.823424081272606,-30.06867737350605,92.89210145477865
2023-07-20,9620.0,9785.0,9575.450195,9772.5,9681.393555,466813,55.87601498970932,65.02270032068373,-22.295520907275943,87.31822122795967
2023-07-21,9720.0,9845.0,9703.0,9770.049805,9678.96582,328483,55.76452075887609,65.80932341058542,-17.207118253899395,83.01644166448482
2023-07-24,9770.049805,9815.0,9680.0,9694.799805,9604.417969,358506,52.31213024514109,59.672810749847486,-18.67490473170986,78.34771548155734
2023-07-25,9624.0,9774.950195,9616.799805,9758.599609,9667.62207,240998,54.863577518466066,59.27441270795862,-15.25864221887899,74.53305492683761
2023-07-26,9761.5,9810.0,9725.25,9756.349609,9665.393555,209861,54.7523200794466,58.10729842775618,-13.140605199265138,71.24790362702132
2023-07-27,9770.0,9827.150391,9691.650391,9753.599609,9662.668945,256672,54.6065646805643,56.311327998220804,-11.94926050304042,68.26058850126122
2023-07-28,9739.0,9750.0,9546.400391,9670.299805,9580.145508,381151,50.24344152035333,47.61750551356454,-16.514466390157352,64.13197190372189
2023-07-31,9670.299805,9837.700195,9606.0,9820.75,9729.193359,600060,56.93611026554955,52.26518145277987,-9.493432360753616,61.758613813533486
2023-08-01,9760.0,9892.0,9650.049805,9716.75,9626.163086,1394528,51.75387487962494,47.01461210085108,-11.795201370145932,58.809813470997014
2023-08-02,9715.0,9793.450195,9520.349609,9653.799805,9563.799805,672815,48.855268965413174,37.343471131667684,-17.173073871463473,54.51654500313116
2023-08-03,9598.849609,9659.950195,9515.599609,9543.700195,9543.700195,614897,44.19323454334738,20.55792488935367,-27.16689609102199,47.72482098037566
2023-08-04,9560.0,9616.0,9427.0,9470.400391,9470.400391,540470,41.363272110459235,1.3252997378058353,-37.11961699405587,38.4449167318617
2023-08-07,9490.0,9539.799805,9422.0,9523.799805,9523.799805,366329,44.16821950264408,-9.49831713862477,-38.35458709638918,28.85626995776441
2023-08-08,9539.950195,9623.0,9505.0,9542.549805,9542.549805,430636,45.16019368591442,-16.374389424847323,-36.18452750608939,19.810138081242066
2023-08-09,9540.0,9540.049805,9417.5,9463.099609,9463.099609,404602,41.77333970137444,-27.912930191265332,-38.178454618005915,10.265524426740587
2023-08-10,9463.099609,9500.0,9342.049805,9397.599609,9397.599609,523490,39.165531129277916,-41.860072612915246,-41.70047763172467,-0.1595949811905797
2023-08-11,9397.599609,9469.0,9344.0,9356.849609,9356.849609,498504,37.59315555386931,-55.56099533514316,-44.32112028316206,-11.239875051981098
2023-08-14,9360.0,9364.0,9257.900391,9321.650391,9321.650391,336864,36.23975122348335,-68.47007758947984,-45.784162029998996,-22.685915559480847
2023-08-16,9334.0,9437.75,9254.150391,9419.549805,9419.549805,336363,42.445959659840696,-69.99410527490727,-37.84655177234114,-32.14755350256613
2023-08-17,9414.900391,9474.75,9350.0,9375.299805,9375.299805,402798,40.52584864618793,-73.92040496833397,-33.41828117261427,-40.5021237957197
2023-08-18,9350.0,9470.0,9336.650391,9456.049805,9456.049805,400745,45.381460921170536,-69.71257247778885,-23.368358945655324,-46.34421353213353
2023-08-21,9455.549805,9469.0,9413.25,9438.799805,9438.799805,375347,44.54481034797436,-66.99746072619018,-16.52259775524532,-50.47486297094486
2023-08-22,9420.200195,9508.049805,9409.700195,9491.900391,9491.900391,435930,47.738844433695824,-59.87078841110633,-7.516740352129169,-52.35404805897716
2023-08-23,9519.0,9640.0,9446.0,9600.950195,9600.950195,546842,53.64378558089902,-44.905795384633166,5.958602139475204,-50.86439752410837
2023-08-24,9661.650391,9661.650391,9555.0,9573.700195,9573.700195,385559,52.060811516738134,-34.84312796634731,12.817015646208851,-47.66014361255616
2023-08-25,9554.0,9624.75,9485.0,9505.700195,9505.700195,346449,48.2356514017692,-31.98670046807274,12.538754515586746,-44.525454983659486
2023-08-28,9514.950195,9670.0,9510.0,9597.700195,9597.700195,325938,53.24134532130953,-22.04520655383385,17.98419874386051,-40.02940529769436
2023-08-29,9600.0,9684.75,9506.0,9621.25,9621.25,317224,54.45544453058644,-12.12644247226308,22.322370260345025,-34.448812732608104
2023-08-30,9660.0,9817.950195,9610.0,9796.400391,9796.400391,543634,62.2966164234853,9.754973027223969,35.36302860786566,-25.60805558064169
2023-08-31,9770.099609,10065.0,9770.099609,10003.799805,10003.799805,1581818,69.08408342003972,43.33204699374983,55.15208205951322,-11.820035065763388
2023-09-01,9999.0,10397.950195,9951.349609,10331.25,10331.25,1193178,76.3294219229998,95.26644190206753,85.66918157426473,9.597260327802795
2023-09-04,10401.0,10467.950195,10286.299805,10362.450195,10362.450195,819552,76.88527751087136,137.35902962907312,102.20941544101626,35.14961418805686
2023-09-05,10350.0,10412.700195,10245.799805,10262.099609,10262.099609,507107,71.10189921395127,160.7670327584492,100.49393485631387,60.27309790213533
2023-09-06,10260.0,10260.0,10130.150391,10178.849609,10178.849609,663758,66.62454278194278,170.63350777139385,88.28832789540681,82.34517987598704
2023-09-07,10150.0,10300.900391,10150.0,10280.75,10280.75,445805,69.18261359744872,184.54791673285945,81.76218948549791,102.78572724736154
2023-09-08,10399.0,10400.0,10300.0,10332.0,10332.0,439721,70.41095472732907,197.43472812166692,75.7192006994443,121.71552742222262
2023-09-11,10345.0,10550.0,10344.0,10533.849609,10533.849609,597976,74.68989195574761,221.3832274704855,79.7341600386103,141.6490674318752
