Date,PSARl_0.02_0.2,PSARs_0.02_0.2,PSARaf_0.02_0.2,PSARr_0.02_0.2,PSAR
2022-09-12,,,0.02,0,
2022-09-13,,560.0,0.02,1,554.900024
2022-09-14,549.25,,0.02,1,554.96202352
2022-09-15,549.25,,0.04,0,555.6335425792
2022-09-16,549.25,,0.04,0,556.6245314644481
2022-09-19,550.42,,0.04,0,557.8665708672922
2022-09-20,551.5432,,0.04,0,559.304913780563
2022-09-21,552.6214719999999,,0.04,0,561.0743226868954
2022-09-22,553.65661312,,0.04,0,562.89091583073
2022-09-23,,578.5,0.02,1,574.049988
2022-09-26,,577.92,0.04,0,573.58098776
2022-09-27,,576.1232,0.04,0,572.3697477695999
2022-09-28,,574.398272,0.06,0,570.217562903424
2022-09-29,,571.15537424,0.08,0,566.58815595115
2022-09-30,,567.0269433408,0.1,0,562.104340356035
2022-10-03,,561.93925140672,0.1,0,557.2618195133108
2022-10-04,,557.360328666048,0.1,0,552.0101647814473
2022-10-06,,553.2392981994432,0.1,0,546.8485384164157
2022-10-07,,549.5303707794989,0.1,0,541.9708015014609
2022-10-10,,546.192336101549,0.1,0,537.5266412011687
2022-10-11,,543.1881048913941,0.1,0,533.9713129609349
2022-10-12,,540.4842968022547,0.1,0,519.75
2022-10-13,,538.0508695220292,0.1,0,521.1549988
2022-10-14,,535.8607849698262,0.1,0,522.6723975040001
2022-10-17,516.150024,,0.02,1,524.23026017344
2022-10-18,516.72102376,,0.04,0,527.3374223856896
2022-10-19,518.5921828096,,0.04,0,533.6576885162655
2022-10-20,520.388495497216,,0.04,0,539.4161532130124
2022-10-21,522.1129556773274,,0.06,0,544.0229249704099
2022-10-24,524.7341776166877,,0.08,0,547.7083423763279
2022-10-25,528.5554434073526,,0.1,0,552.2666739010623
2022-10-27,534.3199002666174,,0.1,0,557.5233367208498
2022-10-28,539.5079114399557,,0.1,0,561.9486741766798
2022-10-31,544.1771214959601,,0.1,0,565.4889441413438
2022-11-01,548.3794105463642,,0.1,0,568.321160113075
2022-11-02,552.1614706917278,,0.1,0,570.58693289046
2022-11-03,555.565324822555,,0.12000000000000001,0,572.399551112368
2022-11-04,559.4514872838485,,0.14,0,574.8996456898944
2022-11-07,564.7012807441097,,0.16,0,578.7097189519155
2022-11-09,573.9810777450522,,0.16,0,585.7977799615325
2022-11-10,581.7761072258438,,0.16,0,591.748221569226
2022-11-11,588.3239319897089,,0.16,0,596.5085748553807
2022-11-14,,622.700012,0.02,1,615.549988
2022-11-15,,622.07901224,0.02,0,615.089988
2022-11-16,,621.4704324752,0.02,0,614.1883879999999
2022-11-17,,620.874024305696,0.02,0,612.8900839999999
2022-11-18,,620.2895442995821,0.02,0,611.2628763199999
2022-11-21,,619.7167538935904,0.02,0,609.3915874879999
2022-11-22,,619.1554192957186,0.02,0,607.3705955494399
2022-11-23,,618.6053113898042,0.02,0,592.549988
2022-11-24,,618.0662056420082,0.02,0,592.85198872
2022-11-25,,617.537882009168,0.02,0,593.5119082112
2022-11-28,,617.0201248489847,0.02,0,594.4621922785279
2022-11-29,,616.512722832005,0.02,0,595.6532149762457
2022-11-30,,616.0154688553649,0.02,0,597.0228910786211
2022-12-01,,615.5281599582577,0.02,0,598.5021412691866
2022-12-02,,615.0505972390926,0.02,0,600.0208381315005
2022-12-05,591.650024,,0.02,1,601.5135001904604
2022-12-06,592.17702352,,0.04,0,604.3550679961775
2022-12-07,593.2819420992,,0.04,0,606.944051996942
2022-12-08,594.342663935232,,0.04,0,609.0152391975536
2022-12-09,595.3609568978228,,0.04,0,610.6721889580429
2022-12-12,596.3385181419098,,0.04,0,611.9977487664343
2022-12-13,597.2769769362335,,0.04,0,613.0581966131474
2022-12-14,598.1778973787841,,0.06,0,613.9065548905179
2022-12-15,599.892223536057,,0.08,0,625.5
2022-12-16,,629.549988,0.02,1,624.73600096
2022-12-19,,629.549988,0.02,0,622.597398464
2022-12-20,,629.0009877599999,0.04,0,620.2877077683199
2022-12-21,,627.8229477696,0.06,0,617.9164253207551
2022-12-22,,625.529569463424,0.08,0,613.9938011094343
2022-12-23,,622.4912029463501,0.1,0,610.2869212297362
2022-12-26,,617.3920826517151,0.12000000000000001,0,603.029536983789
2022-12-27,,611.7890341735093,0.12000000000000001,0,574.0
2022-12-28,570.700012,,0.02,1,577.34800288
2022-12-29,571.42601176,,0.04,0,580.7852858368
2022-12-30,573.2889712896,,0.06,0,585.7476381829119
2023-01-02,576.124632292224,,0.06,0,590.7790654699878
2023-01-03,578.7901536346906,,0.06,0,595.3632547759903
2023-01-04,581.2957436966092,,0.06,0,599.0306062207923
2023-01-05,583.6509983548126,,0.06,0,601.9644873766338
2023-01-06,585.8649377335238,,0.06,0,613.700012
2023-01-09,587.9460407495123,,0.06,0,612.91701272
2023-01-10,589.9022775845416,,0.06,0,611.9356536224
2023-01-11,590.599976,,0.06,0,610.25709066016
2023-01-12,,620.549988,0.02,1,608.4442426609407
2023-01-13,,619.94098776,0.02,0,606.5480520484091
2023-01-16,,619.3441675248,0.02,0,604.6843675606636
2023-01-17,,618.759283694304,0.04,0,602.9231857197442
2023-01-18,,617.4509118665319,0.04,0,600.9285509757954
2023-01-19,,616.1948749118707,0.04,0,599.0328431806363
2023-01-20,,614.9890794353959,0.04,0,597.196269744509
2023-01-23,,613.83151577798,0.04,0,589.849976
2023-01-24,,612.7202546668608,0.04,0,590.27397744
2023-01-25,,611.6534440001864,0.06,0,600.450012
2023-01-27,,608.9982388001752,0.08,0,598.545012
2023-01-30,,602.8583796961611,0.1,0,593.8574120000001
2023-01-31,,595.092542926545,0.1,0,588.2916720000001
2023-02-01,,588.1032898338905,0.12000000000000001,0,582.2806728
2023-02-02,,577.4528957738236,0.12000000000000001,0,574.590375248
2023-02-03,,568.0805490009648,0.12000000000000001,0,567.03191136832
2023-02-06,,559.832883840849,0.12000000000000001,0,559.8891630020224
2023-02-07,,558.799988,0.12000000000000001,0,553.381325601618
2023-02-08,499.350006,,0.02,1,527.349976
2023-02-09,500.45300588000003,,0.02,0,527.79797648
2023-02-10,501.53394576240004,,0.04,0,528.7180569408
2023-02-13,503.762587931904,,0.04,0,530.1779728043521
2023-02-14,505.90208441462784,,0.04,0,532.0077340200039
2023-02-15,507.9560010380427,,0.04,0,534.1119594180035
2023-02-16,509.927760996521,,0.04,0,536.3845228478431
2023-02-17,511.82065055666015,,0.04,0,553.049988
2023-02-20,513.6378245343938,,0.04,0,552.16798848
2023-02-21,515.382311553018,,0.04,0,550.5469106112
2023-02-22,,557.25,0.02,1,548.379158722304
2023-02-23,,556.355,0.04,0,545.1762404500737
2023-02-24,,554.55480024,0.04,0,541.7170887160648
2023-02-27,,552.8266084704,0.04,0,538.1656929358157
2023-02-28,,551.167544371584,0.04,0,534.6751782260852
2023-03-01,,549.5748428367206,0.04,0,516.349976
2023-03-02,,548.0458493632517,0.04,0,517.1639774399999
2023-03-03,511.350006,,0.02,1,518.3361395136
2023-03-06,512.40900564,,0.04,0,521.765249312512
2023-03-08,514.6286463744,,0.04,0,525.7587255812608
2023-03-09,516.759501479424,,0.04,0,530.4436770715096
2023-03-10,518.805122380247,,0.04,0,535.2535606014982
2023-03-13,520.7689184450371,,0.04,0,564.799988
2023-03-14,,567.900024,0.02,1,563.40798848
2023-03-15,,566.94202352,0.04,0,561.1275106112
2023-03-16,,564.8863420992,0.06,0,557.641308802304
2023-03-17,,561.851160853248,0.06,0,553.6321767220736
2023-03-20,,558.998090482053,0.06,0,549.3023140754248
2023-03-21,,556.3162043331299,0.06,0,544.8569884248653
2023-03-22,,553.7952313531421,0.06,0,540.4878683568869
2023-03-23,,551.4255167519535,0.08,0,536.3590498926472
2023-03-24,,548.2314754117972,0.1,0,531.6372399141178
2023-03-27,,543.7533290706175,0.12000000000000001,0,526.3797931312943
2023-03-28,,538.6889281421434,0.12000000000000001,0,522.1738357050355
2023-03-29,,534.2322553250862,0.12000000000000001,0,518.8090697640283
2023-03-31,,530.3103832460758,0.12000000000000001,0,505.350006
2023-04-03,501.549988,,0.02,1,507.55800528000003
2023-04-05,502.08898824,,0.02,0,510.2448845408
2023-04-06,502.6172084752,,0.04,0,512.885703014272
2023-04-10,503.860520616192,,0.04,0,515.5432807917031
2023-04-11,505.0541002715443,,0.06,0,517.9646294333625
2023-04-12,506.8928549752517,,0.06,0,520.7916987466899
2023-04-13,508.6212843967366,,0.06,0,523.053354197352
2023-04-17,510.2460080529324,,0.08,0,525.0326857578816
2023-04-18,513.0263274086977,,0.1,0,528.8261486063053
2023-04-19,516.573694667828,,0.1,0,532.2309140850442
2023-04-20,519.7663252010452,,0.1,0,534.9547264680353
2023-04-21,522.6396926809407,,0.1,0,537.1337763744283
2023-04-24,525.2257234128466,,0.12000000000000001,0,538.8770162995427
2023-04-25,528.864635163305,,0.14,0,542.0216082396341
2023-04-26,534.3295896004423,,0.14,0,545.9772841917073
2023-04-27,539.0294504163804,,0.14,0,550.0518225533658
2023-04-28,543.0713307180872,,0.16,0,553.3114532426927
2023-05-02,549.0519197231932,,0.18,0,558.3091601941542
2023-05-03,554.7755698530184,,0.18,0,562.3073257553233
2023-05-04,559.4689629594751,,0.18,0,565.5058582042586
2023-05-05,563.3175453067696,,0.19999999999999998,0,568.4046865634069
2023-05-08,568.3040362454157,,0.19999999999999998,0,570.7237492507255
2023-05-09,,588.25,0.02,1,573.2989946005804
2023-05-10,,587.92699952,0.04,0,583.599976
2023-05-11,,586.9399195392,0.04,0,583.14397744
2023-05-12,,585.992322757632,0.04,0,582.4873395136
2023-05-15,,585.0826298473268,0.04,0,572.200012
2023-05-16,563.25,,0.02,1,572.58801248
2023-05-17,563.79300048,,0.04,0,573.4107310112
2023-05-18,564.8612804608,,0.06,0,586.299988
2023-05-19,566.603605073152,,0.06,0,585.57398944
2023-05-22,568.2413902087629,,0.06,0,584.6640712448
2023-05-23,569.7809082362371,,0.06,0,583.6176653203199
2023-05-24,571.2280551820629,,0.06,0,574.200012
2023-05-25,572.5883733111391,,0.06,0,574.710012
2023-05-26,573.8670723524707,,0.06,0,575.349212
2023-05-29,575.0690494513225,,0.08,0,576.4142908
2023-05-30,576.7755274152167,,0.08,0,578.644575904
2023-05-31,,596.400024,0.02,1,595.0
2023-06-01,,596.0220235200001,0.02,0,594.69699952
2023-06-02,,595.6515830496,0.02,0,594.1031185792
2023-06-05,,595.2885513886081,0.02,0,593.247930024448
2023-06-06,,594.932780360836,0.02,0,592.1760937024922
2023-06-07,,594.5841247536192,0.02,0,590.9434819322429
2023-06-08,,594.2424422585468,0.02,0,589.6122612203737
2023-06-09,,593.950012,0.04,0,588.2455412895214
2023-06-12,,593.950012,0.04,0,586.7182566031979
2023-06-13,,593.26201152,0.06,0,585.2659747346223
2023-06-14,,592.1212908287999,0.06,0,583.4927845876979
2023-06-15,,591.049013379072,0.08,0,582.0742324701583
2023-06-16,,588.9850923087463,0.08,0,578.9593859761267
2023-06-19,,587.0862849240466,0.08,0,576.4675087809013
2023-06-20,,585.3393821301229,0.1,0,574.474007024721
2023-06-21,,583.0604427171106,0.1,0,572.8792056197768
2023-06-22,,581.0093972453996,0.12000000000000001,0,571.5733596958214
2023-06-23,,578.6142681359516,0.14,0,569.8486901566571
2023-06-26,,575.1402689169184,0.14,0,566.7989473253257
2023-06-27,,572.1526295885499,0.14,0,554.599976
2023-06-28,,569.5832597661529,0.14,0,556.209976
2023-06-30,553.799988,,0.02,1,557.792376
2023-07-03,554.20398824,,0.04,0,560.502744
2023-07-04,555.4898277504,,0.06,0,565.4921976
2023-07-05,557.9174388053759,,0.06,0,570.24375808
2023-07-06,560.1993931970534,,0.06,0,574.315001664
2023-07-07,562.3444303252302,,0.06,0,577.9520013312
2023-07-10,564.3607652257164,,0.08,0,581.08159626496
2023-07-11,567.195903047659,,0.08,0,583.585272211968
2023-07-12,569.8042298438463,,0.08,0,585.5882129695744
2023-07-13,572.2038904963387,,0.08,0,593.599976
2023-07-14,574.4115782966315,,0.08,0,592.96397984
2023-07-17,576.4426510729011,,0.1,0,584.400024
2023-07-18,579.0833835656109,,0.12000000000000001,0,586.0700192
2023-07-19,582.0793760977376,,0.12000000000000001,0,587.873614016
2023-07-20,584.7158495260092,,0.14,0,589.77430973376
2023-07-21,588.3676289123679,,0.16,0,593.0184182563584
2023-07-24,593.348808286389,,0.18,0,596.9930986502138
2023-07-25,598.488027114839,,0.18,0,601.124483720171
2023-07-26,602.7021865541681,,0.18,0,604.4295917761368
2023-07-27,604.200012,,0.18,0,607.0736782209094
2023-07-28,607.3860141600001,,0.18,0,609.1889473767276
2023-07-31,609.9985359312001,,0.18,0,610.8811627013821
2023-08-01,,621.900024,0.02,1,620.200012
2023-08-02,,621.6740230400001,0.04,0,620.03301128
2023-08-03,,620.849976,0.06,0,619.1696913088
2023-08-04,,618.69897744,0.08,0,617.449509830272
2023-08-07,,614.9150611648,0.1,0,613.9175480838502
2023-08-08,,610.08855744832,0.1,0,609.3157956754652
2023-08-09,,605.744704103488,0.1,0,604.3459030744094
2023-08-10,,601.8352360931392,0.1,0,599.2434800039921
2023-08-11,,598.3167148838253,0.1,0,594.2285270433533
2023-08-14,,595.1500457954428,0.12000000000000001,0,589.4893964955497
2023-08-16,,590.7640374199897,0.14,0,583.7515147964398
2023-08-17,,585.6170721811911,0.14,0,579.1612094371518
2023-08-18,,581.1906820758244,0.14,0,575.4889651497215
2023-08-21,,577.383986585209,0.14,0,572.5511697197771
2023-08-22,554.0,,0.02,1,570.2009333758217
2023-08-23,554.40900024,,0.04,0,560.799988
2023-08-24,555.3506407104,,0.06,0,561.44398944
2023-08-25,556.949602267776,,0.06,0,562.3743507936
2023-08-28,558.4526261317094,,0.06,0,563.540403690112
2023-08-29,559.8654685638069,,0.06,0,564.8813645211009
2023-08-30,561.1935404499785,,0.06,0,566.3296022185688
2023-08-31,,582.0,0.02,1,576.950012
2023-09-01,,581.54800048,0.02,0,576.63801128
2023-09-04,,581.1050409504,0.02,0,576.0264898688
2023-09-05,,580.6709406113921,0.02,0,575.1458990366721
2023-09-06,,580.2455222791642,0.02,0,574.0422251937383
2023-09-07,559.400024,,0.02,1,561.349976
2023-09-08,559.83202352,,0.04,0,561.70397624
